input, output
00000000,0
00000001,0
00000002,1
00000010,0
00000011,0
00000012,0
00000020,1
00000021,1
00000022,1
00000100,0
00000101,0
00000102,0
00000110,0
00000111,0
00000112,0
00000120,0
00000121,0
00000122,0
00000200,1
00000201,1
00000202,1
00000210,1
00000211,1
00000212,1
00000220,1
00000221,1
00000222,1
00001000,0
00001001,0
00001002,0
00001010,0
00001011,0
00001012,0
00001020,0
00001021,0
00001022,0
00001100,0
00001101,0
00001102,0
00001110,0
00001111,0
00001112,0
00001120,0
00001121,0
00001122,0
00001200,0
00001201,0
00001202,0
00001210,0
00001211,0
00001212,0
00001220,0
00001221,0
00001222,0
00002000,1
00002001,1
00002002,1
00002010,1
00002011,1
00002012,1
00002020,1
00002021,1
00002022,1
00002100,1
00002101,1
00002102,1
00002110,1
00002111,1
00002112,1
00002120,1
00002121,1
00002122,1
00002200,1
00002201,1
00002202,1
00002210,1
00002211,1
00002212,1
00002220,1
00002221,1
00002222,1
00010000,0
00010001,0
00010002,0
00010010,0
00010011,0
00010012,0
00010020,0
00010021,0
00010022,0
00010100,0
00010101,0
00010102,0
00010110,0
00010111,0
00010112,0
00010120,0
00010121,0
00010122,0
00010200,0
00010201,0
00010202,0
00010210,0
00010211,0
00010212,0
00010220,0
00010221,0
00010222,0
00011000,0
00011001,0
00011002,0
00011010,0
00011011,0
00011012,0
00011020,0
00011021,0
00011022,0
00011100,0
00011101,0
00011102,0
00011110,0
00011111,0
00011112,0
00011120,0
00011121,0
00011122,0
00011200,0
00011201,0
00011202,0
00011210,0
00011211,0
00011212,0
00011220,0
00011221,0
00011222,0
00012000,0
00012001,0
00012002,0
00012010,0
00012011,0
00012012,0
00012020,0
00012021,0
00012022,0
00012100,0
00012101,0
00012102,0
00012110,0
00012111,0
00012112,0
00012120,0
00012121,0
00012122,0
00012200,0
00012201,0
00012202,0
00012210,0
00012211,0
00012212,0
00012220,0
00012221,0
00012222,0
00020000,1
00020001,1
00020002,1
00020010,1
00020011,1
00020012,1
00020020,1
00020021,1
00020022,1
00020100,1
00020101,1
00020102,1
00020110,1
00020111,1
00020112,1
00020120,1
00020121,1
00020122,1
00020200,1
00020201,1
00020202,1
00020210,1
00020211,1
00020212,1
00020220,1
00020221,1
00020222,1
00021000,1
00021001,1
00021002,1
00021010,1
00021011,1
00021012,1
00021020,1
00021021,1
00021022,1
00021100,1
00021101,1
00021102,1
00021110,1
00021111,1
00021112,1
00021120,1
00021121,1
00021122,1
00021200,1
00021201,1
00021202,1
00021210,1
00021211,1
00021212,1
00021220,1
00021221,1
00021222,1
00022000,1
00022001,1
00022002,1
00022010,1
00022011,1
00022012,1
00022020,1
00022021,1
00022022,1
00022100,1
00022101,1
00022102,1
00022110,1
00022111,1
00022112,1
00022120,1
00022121,1
00022122,1
00022200,1
00022201,1
00022202,1
00022210,1
00022211,1
00022212,1
00022220,1
00022221,1
00022222,1
00100000,0
00100001,0
00100002,0
00100010,0
00100011,0
00100012,0
00100020,0
00100021,0
00100022,0
00100100,0
00100101,0
00100102,0
00100110,0
00100111,0
00100112,0
00100120,0
00100121,0
00100122,0
00100200,0
00100201,0
00100202,0
00100210,0
00100211,0
00100212,0
00100220,0
00100221,0
00100222,0
00101000,0
00101001,0
00101002,0
00101010,0
00101011,0
00101012,0
00101020,0
00101021,0
00101022,0
00101100,0
00101101,0
00101102,0
00101110,0
00101111,0
00101112,0
00101120,0
00101121,0
00101122,0
00101200,0
00101201,0
00101202,0
00101210,0
00101211,0
00101212,0
00101220,0
00101221,0
00101222,0
00102000,0
00102001,0
00102002,0
00102010,0
00102011,0
00102012,0
00102020,0
00102021,0
00102022,0
00102100,0
00102101,0
00102102,0
00102110,0
00102111,0
00102112,0
00102120,0
00102121,0
00102122,0
00102200,0
00102201,0
00102202,0
00102210,0
00102211,0
00102212,0
00102220,0
00102221,0
00102222,0
00110000,0
00110001,0
00110002,0
00110010,0
00110011,0
00110012,0
00110020,0
00110021,0
00110022,0
00110100,0
00110101,0
00110102,0
00110110,0
00110111,0
00110112,0
00110120,0
00110121,0
00110122,0
00110200,0
00110201,0
00110202,0
00110210,0
00110211,0
00110212,0
00110220,0
00110221,0
00110222,0
00111000,0
00111001,0
00111002,0
00111010,0
00111011,0
00111012,0
00111020,0
00111021,0
00111022,0
00111100,0
00111101,0
00111102,0
00111110,0
00111111,0
00111112,0
00111120,0
00111121,0
00111122,0
00111200,0
00111201,0
00111202,0
00111210,0
00111211,0
00111212,0
00111220,0
00111221,0
00111222,0
00112000,0
00112001,0
00112002,0
00112010,0
00112011,0
00112012,0
00112020,0
00112021,0
00112022,0
00112100,0
00112101,0
00112102,0
00112110,0
00112111,0
00112112,0
00112120,0
00112121,0
00112122,0
00112200,0
00112201,0
00112202,0
00112210,0
00112211,0
00112212,0
00112220,0
00112221,0
00112222,0
00120000,0
00120001,0
00120002,0
00120010,0
00120011,0
00120012,0
00120020,0
00120021,0
00120022,0
00120100,0
00120101,0
00120102,0
00120110,0
00120111,0
00120112,0
00120120,0
00120121,0
00120122,0
00120200,0
00120201,0
00120202,0
00120210,0
00120211,0
00120212,0
00120220,0
00120221,0
00120222,0
00121000,0
00121001,0
00121002,0
00121010,0
00121011,0
00121012,0
00121020,0
00121021,0
00121022,0
00121100,0
00121101,0
00121102,0
00121110,0
00121111,0
00121112,0
00121120,0
00121121,0
00121122,0
00121200,0
00121201,0
00121202,0
00121210,0
00121211,0
00121212,0
00121220,0
00121221,0
00121222,0
00122000,0
00122001,0
00122002,0
00122010,0
00122011,0
00122012,0
00122020,0
00122021,0
00122022,0
00122100,0
00122101,0
00122102,0
00122110,0
00122111,0
00122112,0
00122120,0
00122121,0
00122122,0
00122200,0
00122201,0
00122202,0
00122210,0
00122211,0
00122212,0
00122220,0
00122221,0
00122222,0
00200000,1
00200001,1
00200002,1
00200010,1
00200011,1
00200012,1
00200020,1
00200021,1
00200022,1
00200100,1
00200101,1
00200102,1
00200110,1
00200111,1
00200112,1
00200120,1
00200121,1
00200122,1
00200200,1
00200201,1
00200202,1
00200210,1
00200211,1
00200212,1
00200220,1
00200221,1
00200222,1
00201000,1
00201001,1
00201002,1
00201010,1
00201011,1
00201012,1
00201020,1
00201021,1
00201022,1
00201100,1
00201101,1
00201102,1
00201110,1
00201111,1
00201112,1
00201120,1
00201121,1
00201122,1
00201200,1
00201201,1
00201202,1
00201210,1
00201211,1
00201212,1
00201220,1
00201221,1
00201222,1
00202000,1
00202001,1
00202002,1
00202010,1
00202011,1
00202012,1
00202020,1
00202021,1
00202022,1
00202100,1
00202101,1
00202102,1
00202110,1
00202111,1
00202112,1
00202120,1
00202121,1
00202122,1
00202200,1
00202201,1
00202202,1
00202210,1
00202211,1
00202212,1
00202220,1
00202221,1
00202222,1
00210000,1
00210001,1
00210002,1
00210010,1
00210011,1
00210012,1
00210020,1
00210021,1
00210022,1
00210100,1
00210101,1
00210102,1
00210110,1
00210111,1
00210112,1
00210120,1
00210121,1
00210122,1
00210200,1
00210201,1
00210202,1
00210210,1
00210211,1
00210212,1
00210220,1
00210221,1
00210222,1
00211000,1
00211001,1
00211002,1
00211010,1
00211011,1
00211012,1
00211020,1
00211021,1
00211022,1
00211100,1
00211101,1
00211102,1
00211110,1
00211111,1
00211112,1
00211120,1
00211121,1
00211122,1
00211200,1
00211201,1
00211202,1
00211210,1
00211211,1
00211212,1
00211220,1
00211221,1
00211222,1
00212000,1
00212001,1
00212002,1
00212010,1
00212011,1
00212012,1
00212020,1
00212021,1
00212022,1
00212100,1
00212101,1
00212102,1
00212110,1
00212111,1
00212112,1
00212120,1
00212121,1
00212122,1
00212200,1
00212201,1
00212202,1
00212210,1
00212211,1
00212212,1
00212220,1
00212221,1
00212222,1
00220000,1
00220001,1
00220002,1
00220010,1
00220011,1
00220012,1
00220020,1
00220021,1
00220022,1
00220100,1
00220101,1
00220102,1
00220110,1
00220111,1
00220112,1
00220120,1
00220121,1
00220122,1
00220200,1
00220201,1
00220202,1
00220210,1
00220211,1
00220212,1
00220220,1
00220221,1
00220222,1
00221000,1
00221001,1
00221002,1
00221010,1
00221011,1
00221012,1
00221020,1
00221021,1
00221022,1
00221100,1
00221101,1
00221102,1
00221110,1
00221111,1
00221112,1
00221120,1
00221121,1
00221122,1
00221200,1
00221201,1
00221202,1
00221210,1
00221211,1
00221212,1
00221220,1
00221221,1
00221222,1
00222000,1
00222001,1
00222002,1
00222010,1
00222011,1
00222012,1
00222020,1
00222021,1
00222022,1
00222100,1
00222101,1
00222102,1
00222110,1
00222111,1
00222112,1
00222120,1
00222121,1
00222122,1
00222200,1
00222201,1
00222202,1
00222210,1
00222211,1
00222212,1
00222220,1
00222221,1
00222222,1
01000000,0
01000001,0
01000002,0
01000010,0
01000011,0
01000012,0
01000020,0
01000021,0
01000022,0
01000100,0
01000101,0
01000102,0
01000110,0
01000111,0
01000112,0
01000120,0
01000121,0
01000122,0
01000200,0
01000201,0
01000202,0
01000210,0
01000211,0
01000212,0
01000220,0
01000221,0
01000222,0
01001000,0
01001001,0
01001002,0
01001010,0
01001011,0
01001012,0
01001020,0
01001021,0
01001022,0
01001100,0
01001101,0
01001102,0
01001110,0
01001111,0
01001112,0
01001120,0
01001121,0
01001122,0
01001200,0
01001201,0
01001202,0
01001210,0
01001211,0
01001212,0
01001220,0
01001221,0
01001222,0
01002000,0
01002001,0
01002002,0
01002010,0
01002011,0
01002012,0
01002020,0
01002021,0
01002022,0
01002100,0
01002101,0
01002102,0
01002110,0
01002111,0
01002112,0
01002120,0
01002121,0
01002122,0
01002200,0
01002201,0
01002202,0
01002210,0
01002211,0
01002212,0
01002220,0
01002221,0
01002222,0
01010000,0
01010001,0
01010002,0
01010010,0
01010011,0
01010012,0
01010020,0
01010021,0
01010022,0
01010100,0
01010101,0
01010102,0
01010110,0
01010111,0
01010112,0
01010120,0
01010121,0
01010122,0
01010200,0
01010201,0
01010202,0
01010210,0
01010211,0
01010212,0
01010220,0
01010221,0
01010222,0
01011000,0
01011001,0
01011002,0
01011010,0
01011011,0
01011012,0
01011020,0
01011021,0
01011022,0
01011100,0
01011101,0
01011102,0
01011110,0
01011111,0
01011112,0
01011120,0
01011121,0
01011122,0
01011200,0
01011201,0
01011202,0
01011210,0
01011211,0
01011212,0
01011220,0
01011221,0
01011222,0
01012000,0
01012001,0
01012002,0
01012010,0
01012011,0
01012012,0
01012020,0
01012021,0
01012022,0
01012100,0
01012101,0
01012102,0
01012110,0
01012111,0
01012112,0
01012120,0
01012121,0
01012122,0
01012200,0
01012201,0
01012202,0
01012210,0
01012211,0
01012212,0
01012220,0
01012221,0
01012222,0
01020000,0
01020001,0
01020002,0
01020010,0
01020011,0
01020012,0
01020020,0
01020021,0
01020022,0
01020100,0
01020101,0
01020102,0
01020110,0
01020111,0
01020112,0
01020120,0
01020121,0
01020122,0
01020200,0
01020201,0
01020202,0
01020210,0
01020211,0
01020212,0
01020220,0
01020221,0
01020222,0
01021000,0
01021001,0
01021002,0
01021010,0
01021011,0
01021012,0
01021020,0
01021021,0
01021022,0
01021100,0
01021101,0
01021102,0
01021110,0
01021111,0
01021112,0
01021120,0
01021121,0
01021122,0
01021200,0
01021201,0
01021202,0
01021210,0
01021211,0
01021212,0
01021220,0
01021221,0
01021222,0
01022000,0
01022001,0
01022002,0
01022010,0
01022011,0
01022012,0
01022020,0
01022021,0
01022022,0
01022100,0
01022101,0
01022102,0
01022110,0
01022111,0
01022112,0
01022120,0
01022121,0
01022122,0
01022200,0
01022201,0
01022202,0
01022210,0
01022211,0
01022212,0
01022220,0
01022221,0
01022222,0
01100000,0
01100001,0
01100002,0
01100010,0
01100011,0
01100012,0
01100020,0
01100021,0
01100022,0
01100100,0
01100101,0
01100102,0
01100110,0
01100111,0
01100112,0
01100120,0
01100121,0
01100122,0
01100200,0
01100201,0
01100202,0
01100210,0
01100211,0
01100212,0
01100220,0
01100221,0
01100222,0
01101000,0
01101001,0
01101002,0
01101010,0
01101011,0
01101012,0
01101020,0
01101021,0
01101022,0
01101100,0
01101101,0
01101102,0
01101110,0
01101111,0
01101112,0
01101120,0
01101121,0
01101122,0
01101200,0
01101201,0
01101202,0
01101210,0
01101211,0
01101212,0
01101220,0
01101221,0
01101222,0
01102000,0
01102001,0
01102002,0
01102010,0
01102011,0
01102012,0
01102020,0
01102021,0
01102022,0
01102100,0
01102101,0
01102102,0
01102110,0
01102111,0
01102112,0
01102120,0
01102121,0
01102122,0
01102200,0
01102201,0
01102202,0
01102210,0
01102211,0
01102212,0
01102220,0
01102221,0
01102222,0
01110000,0
01110001,0
01110002,0
01110010,0
01110011,0
01110012,0
01110020,0
01110021,0
01110022,0
01110100,0
01110101,0
01110102,0
01110110,0
01110111,0
01110112,0
01110120,0
01110121,0
01110122,0
01110200,0
01110201,0
01110202,0
01110210,0
01110211,0
01110212,0
01110220,0
01110221,0
01110222,0
01111000,0
01111001,0
01111002,0
01111010,0
01111011,0
01111012,0
01111020,0
01111021,0
01111022,0
01111100,0
01111101,0
01111102,0
01111110,0
01111111,0
01111112,0
01111120,0
01111121,0
01111122,0
01111200,0
01111201,0
01111202,0
01111210,0
01111211,0
01111212,0
01111220,0
01111221,0
01111222,0
01112000,0
01112001,0
01112002,0
01112010,0
01112011,0
01112012,0
01112020,0
01112021,0
01112022,0
01112100,0
01112101,0
01112102,0
01112110,0
01112111,0
01112112,0
01112120,0
01112121,0
01112122,0
01112200,0
01112201,0
01112202,0
01112210,0
01112211,0
01112212,0
01112220,0
01112221,0
01112222,0
01120000,0
01120001,0
01120002,0
01120010,0
01120011,0
01120012,0
01120020,0
01120021,0
01120022,0
01120100,0
01120101,0
01120102,0
01120110,0
01120111,0
01120112,0
01120120,0
01120121,0
01120122,0
01120200,0
01120201,0
01120202,0
01120210,0
01120211,0
01120212,0
01120220,0
01120221,0
01120222,0
01121000,0
01121001,0
01121002,0
01121010,0
01121011,0
01121012,0
01121020,0
01121021,0
01121022,0
01121100,0
01121101,0
01121102,0
01121110,0
01121111,0
01121112,0
01121120,0
01121121,0
01121122,0
01121200,0
01121201,0
01121202,0
01121210,0
01121211,0
01121212,0
01121220,0
01121221,0
01121222,0
01122000,0
01122001,0
01122002,0
01122010,0
01122011,0
01122012,0
01122020,0
01122021,0
01122022,0
01122100,0
01122101,0
01122102,0
01122110,0
01122111,0
01122112,0
01122120,0
01122121,0
01122122,0
01122200,0
01122201,0
01122202,0
01122210,0
01122211,0
01122212,0
01122220,0
01122221,0
01122222,0
01200000,0
01200001,0
01200002,0
01200010,0
01200011,0
01200012,0
01200020,0
01200021,0
01200022,0
01200100,0
01200101,0
01200102,0
01200110,0
01200111,0
01200112,0
01200120,0
01200121,0
01200122,0
01200200,0
01200201,0
01200202,0
01200210,0
01200211,0
01200212,0
01200220,0
01200221,0
01200222,0
01201000,0
01201001,0
01201002,0
01201010,0
01201011,0
01201012,0
01201020,0
01201021,0
01201022,0
01201100,0
01201101,0
01201102,0
01201110,0
01201111,0
01201112,0
01201120,0
01201121,0
01201122,0
01201200,0
01201201,0
01201202,0
01201210,0
01201211,0
01201212,0
01201220,0
01201221,0
01201222,0
01202000,0
01202001,0
01202002,0
01202010,0
01202011,0
01202012,0
01202020,0
01202021,0
01202022,0
01202100,0
01202101,0
01202102,0
01202110,0
01202111,0
01202112,0
01202120,0
01202121,0
01202122,0
01202200,0
01202201,0
01202202,0
01202210,0
01202211,0
01202212,0
01202220,0
01202221,0
01202222,0
01210000,0
01210001,0
01210002,0
01210010,0
01210011,0
01210012,0
01210020,0
01210021,0
01210022,0
01210100,0
01210101,0
01210102,0
01210110,0
01210111,0
01210112,0
01210120,0
01210121,0
01210122,0
01210200,0
01210201,0
01210202,0
01210210,0
01210211,0
01210212,0
01210220,0
01210221,0
01210222,0
01211000,0
01211001,0
01211002,0
01211010,0
01211011,0
01211012,0
01211020,0
01211021,0
01211022,0
01211100,0
01211101,0
01211102,0
01211110,0
01211111,0
01211112,0
01211120,0
01211121,0
01211122,0
01211200,0
01211201,0
01211202,0
01211210,0
01211211,0
01211212,0
01211220,0
01211221,0
01211222,0
01212000,0
01212001,0
01212002,0
01212010,0
01212011,0
01212012,0
01212020,0
01212021,0
01212022,0
01212100,0
01212101,0
01212102,0
01212110,0
01212111,0
01212112,0
01212120,0
01212121,0
01212122,0
01212200,0
01212201,0
01212202,0
01212210,0
01212211,0
01212212,0
01212220,0
01212221,0
01212222,0
01220000,0
01220001,0
01220002,0
01220010,0
01220011,0
01220012,0
01220020,0
01220021,0
01220022,0
01220100,0
01220101,0
01220102,0
01220110,0
01220111,0
01220112,0
01220120,0
01220121,0
01220122,0
01220200,0
01220201,0
01220202,0
01220210,0
01220211,0
01220212,0
01220220,0
01220221,0
01220222,0
01221000,0
01221001,0
01221002,0
01221010,0
01221011,0
01221012,0
01221020,0
01221021,0
01221022,0
01221100,0
01221101,0
01221102,0
01221110,0
01221111,0
01221112,0
01221120,0
01221121,0
01221122,0
01221200,0
01221201,0
01221202,0
01221210,0
01221211,0
01221212,0
01221220,0
01221221,0
01221222,0
01222000,0
01222001,0
01222002,0
01222010,0
01222011,0
01222012,0
01222020,0
01222021,0
01222022,0
01222100,0
01222101,0
01222102,0
01222110,0
01222111,0
01222112,0
01222120,0
01222121,0
01222122,0
01222200,0
01222201,0
01222202,0
01222210,0
01222211,0
01222212,0
01222220,0
01222221,0
01222222,0
02000000,1
02000001,1
02000002,1
02000010,1
02000011,1
02000012,1
02000020,1
02000021,1
02000022,1
02000100,1
02000101,1
02000102,1
02000110,1
02000111,1
02000112,1
02000120,1
02000121,1
02000122,1
02000200,1
02000201,1
02000202,1
02000210,1
02000211,1
02000212,1
02000220,1
02000221,1
02000222,1
02001000,1
02001001,1
02001002,1
02001010,1
02001011,1
02001012,1
02001020,1
02001021,1
02001022,1
02001100,1
02001101,1
02001102,1
02001110,1
02001111,1
02001112,1
02001120,1
02001121,1
02001122,1
02001200,1
02001201,1
02001202,1
02001210,1
02001211,1
02001212,1
02001220,1
02001221,1
02001222,1
02002000,1
02002001,1
02002002,1
02002010,1
02002011,1
02002012,1
02002020,1
02002021,1
02002022,1
02002100,1
02002101,1
02002102,1
02002110,1
02002111,1
02002112,1
02002120,1
02002121,1
02002122,1
02002200,1
02002201,1
02002202,1
02002210,1
02002211,1
02002212,1
02002220,1
02002221,1
02002222,1
02010000,1
02010001,1
02010002,1
02010010,1
02010011,1
02010012,1
02010020,1
02010021,1
02010022,1
02010100,1
02010101,1
02010102,1
02010110,1
02010111,1
02010112,1
02010120,1
02010121,1
02010122,1
02010200,1
02010201,1
02010202,1
02010210,1
02010211,1
02010212,1
02010220,1
02010221,1
02010222,1
02011000,1
02011001,1
02011002,1
02011010,1
02011011,1
02011012,1
02011020,1
02011021,1
02011022,1
02011100,1
02011101,1
02011102,1
02011110,1
02011111,1
02011112,1
02011120,1
02011121,1
02011122,1
02011200,1
02011201,1
02011202,1
02011210,1
02011211,1
02011212,1
02011220,1
02011221,1
02011222,1
02012000,1
02012001,1
02012002,1
02012010,1
02012011,1
02012012,1
02012020,1
02012021,1
02012022,1
02012100,1
02012101,1
02012102,1
02012110,1
02012111,1
02012112,1
02012120,1
02012121,1
02012122,1
02012200,1
02012201,1
02012202,1
02012210,1
02012211,1
02012212,1
02012220,1
02012221,1
02012222,1
02020000,1
02020001,1
02020002,1
02020010,1
02020011,1
02020012,1
02020020,1
02020021,1
02020022,1
02020100,1
02020101,1
02020102,1
02020110,1
02020111,1
02020112,1
02020120,1
02020121,1
02020122,1
02020200,1
02020201,1
02020202,1
02020210,1
02020211,1
02020212,1
02020220,1
02020221,1
02020222,1
02021000,1
02021001,1
02021002,1
02021010,1
02021011,1
02021012,1
02021020,1
02021021,1
02021022,1
02021100,1
02021101,1
02021102,1
02021110,1
02021111,1
02021112,1
02021120,1
02021121,1
02021122,1
02021200,1
02021201,1
02021202,1
02021210,1
02021211,1
02021212,1
02021220,1
02021221,1
02021222,1
02022000,1
02022001,1
02022002,1
02022010,1
02022011,1
02022012,1
02022020,1
02022021,1
02022022,1
02022100,1
02022101,1
02022102,1
02022110,1
02022111,1
02022112,1
02022120,1
02022121,1
02022122,1
02022200,1
02022201,1
02022202,1
02022210,1
02022211,1
02022212,1
02022220,1
02022221,1
02022222,1
02100000,1
02100001,1
02100002,1
02100010,1
02100011,1
02100012,1
02100020,1
02100021,1
02100022,1
02100100,1
02100101,1
02100102,1
02100110,1
02100111,1
02100112,1
02100120,1
02100121,1
02100122,1
02100200,1
02100201,1
02100202,1
02100210,1
02100211,1
02100212,1
02100220,1
02100221,1
02100222,1
02101000,1
02101001,1
02101002,1
02101010,1
02101011,1
02101012,1
02101020,1
02101021,1
02101022,1
02101100,1
02101101,1
02101102,1
02101110,1
02101111,1
02101112,1
02101120,1
02101121,1
02101122,1
02101200,1
02101201,1
02101202,1
02101210,1
02101211,1
02101212,1
02101220,1
02101221,1
02101222,1
02102000,1
02102001,1
02102002,1
02102010,1
02102011,1
02102012,1
02102020,1
02102021,1
02102022,1
02102100,1
02102101,1
02102102,1
02102110,1
02102111,1
02102112,1
02102120,1
02102121,1
02102122,1
02102200,1
02102201,1
02102202,1
02102210,1
02102211,1
02102212,1
02102220,1
02102221,1
02102222,1
02110000,1
02110001,1
02110002,1
02110010,1
02110011,1
02110012,1
02110020,1
02110021,1
02110022,1
02110100,1
02110101,1
02110102,1
02110110,1
02110111,1
02110112,1
02110120,1
02110121,1
02110122,1
02110200,1
02110201,1
02110202,1
02110210,1
02110211,1
02110212,1
02110220,1
02110221,1
02110222,1
02111000,1
02111001,1
02111002,1
02111010,1
02111011,1
02111012,1
02111020,1
02111021,1
02111022,1
02111100,1
02111101,1
02111102,1
02111110,1
02111111,1
02111112,1
02111120,1
02111121,1
02111122,1
02111200,1
02111201,1
02111202,1
02111210,1
02111211,1
02111212,1
02111220,1
02111221,1
02111222,1
02112000,1
02112001,1
02112002,1
02112010,1
02112011,1
02112012,1
02112020,1
02112021,1
02112022,1
02112100,1
02112101,1
02112102,1
02112110,1
02112111,1
02112112,1
02112120,1
02112121,1
02112122,1
02112200,1
02112201,1
02112202,1
02112210,1
02112211,1
02112212,1
02112220,1
02112221,1
02112222,1
02120000,1
02120001,1
02120002,1
02120010,1
02120011,1
02120012,1
02120020,1
02120021,1
02120022,1
02120100,1
02120101,1
02120102,1
02120110,1
02120111,1
02120112,1
02120120,1
02120121,1
02120122,1
02120200,1
02120201,1
02120202,1
02120210,1
02120211,1
02120212,1
02120220,1
02120221,1
02120222,1
02121000,1
02121001,1
02121002,1
02121010,1
02121011,1
02121012,1
02121020,1
02121021,1
02121022,1
02121100,1
02121101,1
02121102,1
02121110,1
02121111,1
02121112,1
02121120,1
02121121,1
02121122,1
02121200,1
02121201,1
02121202,1
02121210,1
02121211,1
02121212,1
02121220,1
02121221,1
02121222,1
02122000,1
02122001,1
02122002,1
02122010,1
02122011,1
02122012,1
02122020,1
02122021,1
02122022,1
02122100,1
02122101,1
02122102,1
02122110,1
02122111,1
02122112,1
02122120,1
02122121,1
02122122,1
02122200,1
02122201,1
02122202,1
02122210,1
02122211,1
02122212,1
02122220,1
02122221,1
02122222,1
02200000,1
02200001,1
02200002,1
02200010,1
02200011,1
02200012,1
02200020,1
02200021,1
02200022,1
02200100,1
02200101,1
02200102,1
02200110,1
02200111,1
02200112,1
02200120,1
02200121,1
02200122,1
02200200,1
02200201,1
02200202,1
02200210,1
02200211,1
02200212,1
02200220,1
02200221,1
02200222,1
02201000,1
02201001,1
02201002,1
02201010,1
02201011,1
02201012,1
02201020,1
02201021,1
02201022,1
02201100,1
02201101,1
02201102,1
02201110,1
02201111,1
02201112,1
02201120,1
02201121,1
02201122,1
02201200,1
02201201,1
02201202,1
02201210,1
02201211,1
02201212,1
02201220,1
02201221,1
02201222,1
02202000,1
02202001,1
02202002,1
02202010,1
02202011,1
02202012,1
02202020,1
02202021,1
02202022,1
02202100,1
02202101,1
02202102,1
02202110,1
02202111,1
02202112,1
02202120,1
02202121,1
02202122,1
02202200,1
02202201,1
02202202,1
02202210,1
02202211,1
02202212,1
02202220,1
02202221,1
02202222,1
02210000,1
02210001,1
02210002,1
02210010,1
02210011,1
02210012,1
02210020,1
02210021,1
02210022,1
02210100,1
02210101,1
02210102,1
02210110,1
02210111,1
02210112,1
02210120,1
02210121,1
02210122,1
02210200,1
02210201,1
02210202,1
02210210,1
02210211,1
02210212,1
02210220,1
02210221,1
02210222,1
02211000,1
02211001,1
02211002,1
02211010,1
02211011,1
02211012,1
02211020,1
02211021,1
02211022,1
02211100,1
02211101,1
02211102,1
02211110,1
02211111,1
02211112,1
02211120,1
02211121,1
02211122,1
02211200,1
02211201,1
02211202,1
02211210,1
02211211,1
02211212,1
02211220,1
02211221,1
02211222,1
02212000,1
02212001,1
02212002,1
02212010,1
02212011,1
02212012,1
02212020,1
02212021,1
02212022,1
02212100,1
02212101,1
02212102,1
02212110,1
02212111,1
02212112,1
02212120,1
02212121,1
02212122,1
02212200,1
02212201,1
02212202,1
02212210,1
02212211,1
02212212,1
02212220,1
02212221,1
02212222,1
02220000,1
02220001,1
02220002,1
02220010,1
02220011,1
02220012,1
02220020,1
02220021,1
02220022,1
02220100,1
02220101,1
02220102,1
02220110,1
02220111,1
02220112,1
02220120,1
02220121,1
02220122,1
02220200,1
02220201,1
02220202,1
02220210,1
02220211,1
02220212,1
02220220,1
02220221,1
02220222,1
02221000,1
02221001,1
02221002,1
02221010,1
02221011,1
02221012,1
02221020,1
02221021,1
02221022,1
02221100,1
02221101,1
02221102,1
02221110,1
02221111,1
02221112,1
02221120,1
02221121,1
02221122,1
02221200,1
02221201,1
02221202,1
02221210,1
02221211,1
02221212,1
02221220,1
02221221,1
02221222,1
02222000,1
02222001,1
02222002,1
02222010,1
02222011,1
02222012,1
02222020,1
02222021,1
02222022,1
02222100,1
02222101,1
02222102,1
02222110,1
02222111,1
02222112,1
02222120,1
02222121,1
02222122,1
02222200,1
02222201,1
02222202,1
02222210,1
02222211,1
02222212,1
02222220,1
02222221,1
