input, output
02222222,1
10000000,0
10000001,0
10000002,0
10000010,0
10000011,0
10000012,0
10000020,0
10000021,0
10000022,0
10000100,0
10000101,0
10000102,0
10000110,0
10000111,0
10000112,0
10000120,0
10000121,0
10000122,0
10000200,0
10000201,0
10000202,0
10000210,0
10000211,0
10000212,0
10000220,0
10000221,0
10000222,0
10001000,0
10001001,0
10001002,0
10001010,0
10001011,0
10001012,0
10001020,0
10001021,0
10001022,0
10001100,0
10001101,0
10001102,0
10001110,0
10001111,0
10001112,0
10001120,0
10001121,0
10001122,0
10001200,0
10001201,0
10001202,0
10001210,0
10001211,0
10001212,0
10001220,0
10001221,0
10001222,0
10002000,0
10002001,0
10002002,0
10002010,0
10002011,0
10002012,0
10002020,0
10002021,0
10002022,0
10002100,0
10002101,0
10002102,0
10002110,0
10002111,0
10002112,0
10002120,0
10002121,0
10002122,0
10002200,0
10002201,0
10002202,0
10002210,0
10002211,0
10002212,0
10002220,0
10002221,0
10002222,0
10010000,0
10010001,0
10010002,0
10010010,0
10010011,0
10010012,0
10010020,0
10010021,0
10010022,0
10010100,0
10010101,0
10010102,0
10010110,0
10010111,0
10010112,0
10010120,0
10010121,0
10010122,0
10010200,0
10010201,0
10010202,0
10010210,0
10010211,0
10010212,0
10010220,0
10010221,0
10010222,0
10011000,0
10011001,0
10011002,0
10011010,0
10011011,0
10011012,0
10011020,0
10011021,0
10011022,0
10011100,0
10011101,0
10011102,0
10011110,0
10011111,0
10011112,0
10011120,0
10011121,0
10011122,0
10011200,0
10011201,0
10011202,0
10011210,0
10011211,0
10011212,0
10011220,0
10011221,0
10011222,0
10012000,0
10012001,0
10012002,0
10012010,0
10012011,0
10012012,0
10012020,0
10012021,0
10012022,0
10012100,0
10012101,0
10012102,0
10012110,0
10012111,0
10012112,0
10012120,0
10012121,0
10012122,0
10012200,0
10012201,0
10012202,0
10012210,0
10012211,0
10012212,0
10012220,0
10012221,0
10012222,0
10020000,0
10020001,0
10020002,0
10020010,0
10020011,0
10020012,0
10020020,0
10020021,0
10020022,0
10020100,0
10020101,0
10020102,0
10020110,0
10020111,0
10020112,0
10020120,0
10020121,0
10020122,0
10020200,0
10020201,0
10020202,0
10020210,0
10020211,0
10020212,0
10020220,0
10020221,0
10020222,0
10021000,0
10021001,0
10021002,0
10021010,0
10021011,0
10021012,0
10021020,0
10021021,0
10021022,0
10021100,0
10021101,0
10021102,0
10021110,0
10021111,0
10021112,0
10021120,0
10021121,0
10021122,0
10021200,0
10021201,0
10021202,0
10021210,0
10021211,0
10021212,0
10021220,0
10021221,0
10021222,0
10022000,0
10022001,0
10022002,0
10022010,0
10022011,0
10022012,0
10022020,0
10022021,0
10022022,0
10022100,0
10022101,0
10022102,0
10022110,0
10022111,0
10022112,0
10022120,0
10022121,0
10022122,0
10022200,0
10022201,0
10022202,0
10022210,0
10022211,0
10022212,0
10022220,0
10022221,0
10022222,0
10100000,0
10100001,0
10100002,0
10100010,0
10100011,0
10100012,0
10100020,0
10100021,0
10100022,0
10100100,0
10100101,0
10100102,0
10100110,0
10100111,0
10100112,0
10100120,0
10100121,0
10100122,0
10100200,0
10100201,0
10100202,0
10100210,0
10100211,0
10100212,0
10100220,0
10100221,0
10100222,0
10101000,0
10101001,0
10101002,0
10101010,0
10101011,0
10101012,0
10101020,0
10101021,0
10101022,0
10101100,0
10101101,0
10101102,0
10101110,0
10101111,0
10101112,0
10101120,0
10101121,0
10101122,0
10101200,0
10101201,0
10101202,0
10101210,0
10101211,0
10101212,0
10101220,0
10101221,0
10101222,0
10102000,0
10102001,0
10102002,0
10102010,0
10102011,0
10102012,0
10102020,0
10102021,0
10102022,0
10102100,0
10102101,0
10102102,0
10102110,0
10102111,0
10102112,0
10102120,0
10102121,0
10102122,0
10102200,0
10102201,0
10102202,0
10102210,0
10102211,0
10102212,0
10102220,0
10102221,0
10102222,0
10110000,0
10110001,0
10110002,0
10110010,0
10110011,0
10110012,0
10110020,0
10110021,0
10110022,0
10110100,0
10110101,0
10110102,0
10110110,0
10110111,0
10110112,0
10110120,0
10110121,0
10110122,0
10110200,0
10110201,0
10110202,0
10110210,0
10110211,0
10110212,0
10110220,0
10110221,0
10110222,0
10111000,0
10111001,0
10111002,0
10111010,0
10111011,0
10111012,0
10111020,0
10111021,0
10111022,0
10111100,0
10111101,0
10111102,0
10111110,0
10111111,0
10111112,0
10111120,0
10111121,0
10111122,0
10111200,0
10111201,0
10111202,0
10111210,0
10111211,0
10111212,0
10111220,0
10111221,0
10111222,0
10112000,0
10112001,0
10112002,0
10112010,0
10112011,0
10112012,0
10112020,0
10112021,0
10112022,0
10112100,0
10112101,0
10112102,0
10112110,0
10112111,0
10112112,0
10112120,0
10112121,0
10112122,0
10112200,0
10112201,0
10112202,0
10112210,0
10112211,0
10112212,0
10112220,0
10112221,0
10112222,0
10120000,0
10120001,0
10120002,0
10120010,0
10120011,0
10120012,0
10120020,0
10120021,0
10120022,0
10120100,0
10120101,0
10120102,0
10120110,0
10120111,0
10120112,0
10120120,0
10120121,0
10120122,0
10120200,0
10120201,0
10120202,0
10120210,0
10120211,0
10120212,0
10120220,0
10120221,0
10120222,0
10121000,0
10121001,0
10121002,0
10121010,0
10121011,0
10121012,0
10121020,0
10121021,0
10121022,0
10121100,0
10121101,0
10121102,0
10121110,0
10121111,0
10121112,0
10121120,0
10121121,0
10121122,0
10121200,0
10121201,0
10121202,0
10121210,0
10121211,0
10121212,0
10121220,0
10121221,0
10121222,0
10122000,0
10122001,0
10122002,0
10122010,0
10122011,0
10122012,0
10122020,0
10122021,0
10122022,0
10122100,0
10122101,0
10122102,0
10122110,0
10122111,0
10122112,0
10122120,0
10122121,0
10122122,0
10122200,0
10122201,0
10122202,0
10122210,0
10122211,0
10122212,0
10122220,0
10122221,0
10122222,0
10200000,0
10200001,0
10200002,0
10200010,0
10200011,0
10200012,0
10200020,0
10200021,0
10200022,0
10200100,0
10200101,0
10200102,0
10200110,0
10200111,0
10200112,0
10200120,0
10200121,0
10200122,0
10200200,0
10200201,0
10200202,0
10200210,0
10200211,0
10200212,0
10200220,0
10200221,0
10200222,0
10201000,0
10201001,0
10201002,0
10201010,0
10201011,0
10201012,0
10201020,0
10201021,0
10201022,0
10201100,0
10201101,0
10201102,0
10201110,0
10201111,0
10201112,0
10201120,0
10201121,0
10201122,0
10201200,0
10201201,0
10201202,0
10201210,0
10201211,0
10201212,0
10201220,0
10201221,0
10201222,0
10202000,0
10202001,0
10202002,0
10202010,0
10202011,0
10202012,0
10202020,0
10202021,0
10202022,0
10202100,0
10202101,0
10202102,0
10202110,0
10202111,0
10202112,0
10202120,0
10202121,0
10202122,0
10202200,0
10202201,0
10202202,0
10202210,0
10202211,0
10202212,0
10202220,0
10202221,0
10202222,0
10210000,0
10210001,0
10210002,0
10210010,0
10210011,0
10210012,0
10210020,0
10210021,0
10210022,0
10210100,0
10210101,0
10210102,0
10210110,0
10210111,0
10210112,0
10210120,0
10210121,0
10210122,0
10210200,0
10210201,0
10210202,0
10210210,0
10210211,0
10210212,0
10210220,0
10210221,0
10210222,0
10211000,0
10211001,0
10211002,0
10211010,0
10211011,0
10211012,0
10211020,0
10211021,0
10211022,0
10211100,0
10211101,0
10211102,0
10211110,0
10211111,0
10211112,0
10211120,0
10211121,0
10211122,0
10211200,0
10211201,0
10211202,0
10211210,0
10211211,0
10211212,0
10211220,0
10211221,0
10211222,0
10212000,0
10212001,0
10212002,0
10212010,0
10212011,0
10212012,0
10212020,0
10212021,0
10212022,0
10212100,0
10212101,0
10212102,0
10212110,0
10212111,0
10212112,0
10212120,0
10212121,0
10212122,0
10212200,0
10212201,0
10212202,0
10212210,0
10212211,0
10212212,0
10212220,0
10212221,0
10212222,0
10220000,0
10220001,0
10220002,0
10220010,0
10220011,0
10220012,0
10220020,0
10220021,0
10220022,0
10220100,0
10220101,0
10220102,0
10220110,0
10220111,0
10220112,0
10220120,0
10220121,0
10220122,0
10220200,0
10220201,0
10220202,0
10220210,0
10220211,0
10220212,0
10220220,0
10220221,0
10220222,0
10221000,0
10221001,0
10221002,0
10221010,0
10221011,0
10221012,0
10221020,0
10221021,0
10221022,0
10221100,0
10221101,0
10221102,0
10221110,0
10221111,0
10221112,0
10221120,0
10221121,0
10221122,0
10221200,0
10221201,0
10221202,0
10221210,0
10221211,0
10221212,0
10221220,0
10221221,0
10221222,0
10222000,0
10222001,0
10222002,0
10222010,0
10222011,0
10222012,0
10222020,0
10222021,0
10222022,0
10222100,0
10222101,0
10222102,0
10222110,0
10222111,0
10222112,0
10222120,0
10222121,0
10222122,0
10222200,0
10222201,0
10222202,0
10222210,0
10222211,0
10222212,0
10222220,0
10222221,0
10222222,0
11000000,0
11000001,0
11000002,0
11000010,0
11000011,0
11000012,0
11000020,0
11000021,0
11000022,0
11000100,0
11000101,0
11000102,0
11000110,0
11000111,0
11000112,0
11000120,0
11000121,0
11000122,0
11000200,0
11000201,0
11000202,0
11000210,0
11000211,0
11000212,0
11000220,0
11000221,0
11000222,0
11001000,0
11001001,0
11001002,0
11001010,0
11001011,0
11001012,0
11001020,0
11001021,0
11001022,0
11001100,0
11001101,0
11001102,0
11001110,0
11001111,0
11001112,0
11001120,0
11001121,0
11001122,0
11001200,0
11001201,0
11001202,0
11001210,0
11001211,0
11001212,0
11001220,0
11001221,0
11001222,0
11002000,0
11002001,0
11002002,0
11002010,0
11002011,0
11002012,0
11002020,0
11002021,0
11002022,0
11002100,0
11002101,0
11002102,0
11002110,0
11002111,0
11002112,0
11002120,0
11002121,0
11002122,0
11002200,0
11002201,0
11002202,0
11002210,0
11002211,0
11002212,0
11002220,0
11002221,0
11002222,0
11010000,0
11010001,0
11010002,0
11010010,0
11010011,0
11010012,0
11010020,0
11010021,0
11010022,0
11010100,0
11010101,0
11010102,0
11010110,0
11010111,0
11010112,0
11010120,0
11010121,0
11010122,0
11010200,0
11010201,0
11010202,0
11010210,0
11010211,0
11010212,0
11010220,0
11010221,0
11010222,0
11011000,0
11011001,0
11011002,0
11011010,0
11011011,0
11011012,0
11011020,0
11011021,0
11011022,0
11011100,0
11011101,0
11011102,0
11011110,0
11011111,0
11011112,0
11011120,0
11011121,0
11011122,0
11011200,0
11011201,0
11011202,0
11011210,0
11011211,0
11011212,0
11011220,0
11011221,0
11011222,0
11012000,0
11012001,0
11012002,0
11012010,0
11012011,0
11012012,0
11012020,0
11012021,0
11012022,0
11012100,0
11012101,0
11012102,0
11012110,0
11012111,0
11012112,0
11012120,0
11012121,0
11012122,0
11012200,0
11012201,0
11012202,0
11012210,0
11012211,0
11012212,0
11012220,0
11012221,0
11012222,0
11020000,0
11020001,0
11020002,0
11020010,0
11020011,0
11020012,0
11020020,0
11020021,0
11020022,0
11020100,0
11020101,0
11020102,0
11020110,0
11020111,0
11020112,0
11020120,0
11020121,0
11020122,0
11020200,0
11020201,0
11020202,0
11020210,0
11020211,0
11020212,0
11020220,0
11020221,0
11020222,0
11021000,0
11021001,0
11021002,0
11021010,0
11021011,0
11021012,0
11021020,0
11021021,0
11021022,0
11021100,0
11021101,0
11021102,0
11021110,0
11021111,0
11021112,0
11021120,0
11021121,0
11021122,0
11021200,0
11021201,0
11021202,0
11021210,0
11021211,0
11021212,0
11021220,0
11021221,0
11021222,0
11022000,0
11022001,0
11022002,0
11022010,0
11022011,0
11022012,0
11022020,0
11022021,0
11022022,0
11022100,0
11022101,0
11022102,0
11022110,0
11022111,0
11022112,0
11022120,0
11022121,0
11022122,0
11022200,0
11022201,0
11022202,0
11022210,0
11022211,0
11022212,0
11022220,0
11022221,0
11022222,0
11100000,0
11100001,0
11100002,0
11100010,0
11100011,0
11100012,0
11100020,0
11100021,0
11100022,0
11100100,0
11100101,0
11100102,0
11100110,0
11100111,0
11100112,0
11100120,0
11100121,0
11100122,0
11100200,0
11100201,0
11100202,0
11100210,0
11100211,0
11100212,0
11100220,0
11100221,0
11100222,0
11101000,0
11101001,0
11101002,0
11101010,0
11101011,0
11101012,0
11101020,0
11101021,0
11101022,0
11101100,0
11101101,0
11101102,0
11101110,0
11101111,0
11101112,0
11101120,0
11101121,0
11101122,0
11101200,0
11101201,0
11101202,0
11101210,0
11101211,0
11101212,0
11101220,0
11101221,0
11101222,0
11102000,0
11102001,0
11102002,0
11102010,0
11102011,0
11102012,0
11102020,0
11102021,0
11102022,0
11102100,0
11102101,0
11102102,0
11102110,0
11102111,0
11102112,0
11102120,0
11102121,0
11102122,0
11102200,0
11102201,0
11102202,0
11102210,0
11102211,0
11102212,0
11102220,0
11102221,0
11102222,0
11110000,0
11110001,0
11110002,0
11110010,0
11110011,0
11110012,0
11110020,0
11110021,0
11110022,0
11110100,0
11110101,0
11110102,0
11110110,0
11110111,0
11110112,0
11110120,0
11110121,0
11110122,0
11110200,0
11110201,0
11110202,0
11110210,0
11110211,0
11110212,0
11110220,0
11110221,0
11110222,0
11111000,0
11111001,0
11111002,0
11111010,0
11111011,0
11111012,0
11111020,0
11111021,0
11111022,0
11111100,0
11111101,0
11111102,0
11111110,0
11111111,0
11111112,0
11111120,0
11111121,0
11111122,0
11111200,0
11111201,0
11111202,0
11111210,0
11111211,0
11111212,0
11111220,0
11111221,0
11111222,0
11112000,0
11112001,0
11112002,0
11112010,0
11112011,0
11112012,0
11112020,0
11112021,0
11112022,0
11112100,0
11112101,0
11112102,0
11112110,0
11112111,0
11112112,0
11112120,0
11112121,0
11112122,0
11112200,0
11112201,0
11112202,0
11112210,0
11112211,0
11112212,0
11112220,0
11112221,0
11112222,0
11120000,0
11120001,0
11120002,0
11120010,0
11120011,0
11120012,0
11120020,0
11120021,0
11120022,0
11120100,0
11120101,0
11120102,0
11120110,0
11120111,0
11120112,0
11120120,0
11120121,0
11120122,0
11120200,0
11120201,0
11120202,0
11120210,0
11120211,0
11120212,0
11120220,0
11120221,0
11120222,0
11121000,0
11121001,0
11121002,0
11121010,0
11121011,0
11121012,0
11121020,0
11121021,0
11121022,0
11121100,0
11121101,0
11121102,0
11121110,0
11121111,0
11121112,0
11121120,0
11121121,0
11121122,0
11121200,0
11121201,0
11121202,0
11121210,0
11121211,0
11121212,0
11121220,0
11121221,0
11121222,0
11122000,0
11122001,0
11122002,0
11122010,0
11122011,0
11122012,0
11122020,0
11122021,0
11122022,0
11122100,0
11122101,0
11122102,0
11122110,0
11122111,0
11122112,0
11122120,0
11122121,0
11122122,0
11122200,0
11122201,0
11122202,0
11122210,0
11122211,0
11122212,0
11122220,0
11122221,0
11122222,0
11200000,0
11200001,0
11200002,0
11200010,0
11200011,0
11200012,0
11200020,0
11200021,0
11200022,0
11200100,0
11200101,0
11200102,0
11200110,0
11200111,0
11200112,0
11200120,0
11200121,0
11200122,0
11200200,0
11200201,0
11200202,0
11200210,0
11200211,0
11200212,0
11200220,0
11200221,0
11200222,0
11201000,0
11201001,0
11201002,0
11201010,0
11201011,0
11201012,0
11201020,0
11201021,0
11201022,0
11201100,0
11201101,0
11201102,0
11201110,0
11201111,0
11201112,0
11201120,0
11201121,0
11201122,0
11201200,0
11201201,0
11201202,0
11201210,0
11201211,0
11201212,0
11201220,0
11201221,0
11201222,0
11202000,0
11202001,0
11202002,0
11202010,0
11202011,0
11202012,0
11202020,0
11202021,0
11202022,0
11202100,0
11202101,0
11202102,0
11202110,0
11202111,0
11202112,0
11202120,0
11202121,0
11202122,0
11202200,0
11202201,0
11202202,0
11202210,0
11202211,0
11202212,0
11202220,0
11202221,0
11202222,0
11210000,0
11210001,0
11210002,0
11210010,0
11210011,0
11210012,0
11210020,0
11210021,0
11210022,0
11210100,0
11210101,0
11210102,0
11210110,0
11210111,0
11210112,0
11210120,0
11210121,0
11210122,0
11210200,0
11210201,0
11210202,0
11210210,0
11210211,0
11210212,0
11210220,0
11210221,0
11210222,0
11211000,0
11211001,0
11211002,0
11211010,0
11211011,0
11211012,0
11211020,0
11211021,0
11211022,0
11211100,0
11211101,0
11211102,0
11211110,0
11211111,0
11211112,0
11211120,0
11211121,0
11211122,0
11211200,0
11211201,0
11211202,0
11211210,0
11211211,0
11211212,0
11211220,0
11211221,0
11211222,0
11212000,0
11212001,0
11212002,0
11212010,0
11212011,0
11212012,0
11212020,0
11212021,0
11212022,0
11212100,0
11212101,0
11212102,0
11212110,0
11212111,0
11212112,0
11212120,0
11212121,0
11212122,0
11212200,0
11212201,0
11212202,0
11212210,0
11212211,0
11212212,0
11212220,0
11212221,0
11212222,0
11220000,0
11220001,0
11220002,0
11220010,0
11220011,0
11220012,0
11220020,0
11220021,0
11220022,0
11220100,0
11220101,0
11220102,0
11220110,0
11220111,0
11220112,0
11220120,0
11220121,0
11220122,0
11220200,0
11220201,0
11220202,0
11220210,0
11220211,0
11220212,0
11220220,0
11220221,0
11220222,0
11221000,0
11221001,0
11221002,0
11221010,0
11221011,0
11221012,0
11221020,0
11221021,0
11221022,0
11221100,0
11221101,0
11221102,0
11221110,0
11221111,0
11221112,0
11221120,0
11221121,0
11221122,0
11221200,0
11221201,0
11221202,0
11221210,0
11221211,0
11221212,0
11221220,0
11221221,0
11221222,0
11222000,0
11222001,0
11222002,0
11222010,0
11222011,0
11222012,0
11222020,0
11222021,0
11222022,0
11222100,0
11222101,0
11222102,0
11222110,0
11222111,0
11222112,0
11222120,0
11222121,0
11222122,0
11222200,0
11222201,0
11222202,0
11222210,0
11222211,0
11222212,0
11222220,0
11222221,0
11222222,0
12000000,0
12000001,0
12000002,0
12000010,0
12000011,0
12000012,0
12000020,0
12000021,0
12000022,0
12000100,0
12000101,0
12000102,0
12000110,0
12000111,0
12000112,0
12000120,0
12000121,0
12000122,0
12000200,0
12000201,0
12000202,0
12000210,0
12000211,0
12000212,0
12000220,0
12000221,0
12000222,0
12001000,0
12001001,0
12001002,0
12001010,0
12001011,0
12001012,0
12001020,0
12001021,0
12001022,0
12001100,0
12001101,0
12001102,0
12001110,0
12001111,0
12001112,0
12001120,0
12001121,0
12001122,0
12001200,0
12001201,0
12001202,0
12001210,0
12001211,0
12001212,0
12001220,0
12001221,0
12001222,0
12002000,0
12002001,0
12002002,0
12002010,0
12002011,0
12002012,0
12002020,0
12002021,0
12002022,0
12002100,0
12002101,0
12002102,0
12002110,0
12002111,0
12002112,0
12002120,0
12002121,0
12002122,0
12002200,0
12002201,0
12002202,0
12002210,0
12002211,0
12002212,0
12002220,0
12002221,0
12002222,0
12010000,0
12010001,0
12010002,0
12010010,0
12010011,0
12010012,0
12010020,0
12010021,0
12010022,0
12010100,0
12010101,0
12010102,0
12010110,0
12010111,0
12010112,0
12010120,0
12010121,0
12010122,0
12010200,0
12010201,0
12010202,0
12010210,0
12010211,0
12010212,0
12010220,0
12010221,0
12010222,0
12011000,0
12011001,0
12011002,0
12011010,0
12011011,0
12011012,0
12011020,0
12011021,0
12011022,0
12011100,0
12011101,0
12011102,0
12011110,0
12011111,0
12011112,0
12011120,0
12011121,0
12011122,0
12011200,0
12011201,0
12011202,0
12011210,0
12011211,0
12011212,0
12011220,0
12011221,0
12011222,0
12012000,0
12012001,0
12012002,0
12012010,0
12012011,0
12012012,0
12012020,0
12012021,0
12012022,0
12012100,0
12012101,0
12012102,0
12012110,0
12012111,0
12012112,0
12012120,0
12012121,0
12012122,0
12012200,0
12012201,0
12012202,0
12012210,0
12012211,0
12012212,0
12012220,0
12012221,0
12012222,0
12020000,0
12020001,0
12020002,0
12020010,0
12020011,0
12020012,0
12020020,0
12020021,0
12020022,0
12020100,0
12020101,0
12020102,0
12020110,0
12020111,0
12020112,0
12020120,0
12020121,0
12020122,0
12020200,0
12020201,0
12020202,0
12020210,0
12020211,0
12020212,0
12020220,0
12020221,0
12020222,0
12021000,0
12021001,0
12021002,0
12021010,0
12021011,0
12021012,0
12021020,0
12021021,0
12021022,0
12021100,0
12021101,0
12021102,0
12021110,0
12021111,0
12021112,0
12021120,0
12021121,0
12021122,0
12021200,0
12021201,0
12021202,0
12021210,0
12021211,0
12021212,0
12021220,0
12021221,0
12021222,0
12022000,0
12022001,0
12022002,0
12022010,0
12022011,0
12022012,0
12022020,0
12022021,0
12022022,0
12022100,0
12022101,0
12022102,0
12022110,0
12022111,0
12022112,0
12022120,0
12022121,0
12022122,0
12022200,0
12022201,0
12022202,0
12022210,0
12022211,0
12022212,0
12022220,0
12022221,0
12022222,0
12100000,0
12100001,0
12100002,0
12100010,0
12100011,0
12100012,0
12100020,0
12100021,0
12100022,0
12100100,0
12100101,0
12100102,0
12100110,0
12100111,0
12100112,0
12100120,0
12100121,0
12100122,0
12100200,0
12100201,0
12100202,0
12100210,0
12100211,0
12100212,0
12100220,0
12100221,0
12100222,0
12101000,0
12101001,0
12101002,0
12101010,0
12101011,0
12101012,0
12101020,0
12101021,0
12101022,0
12101100,0
12101101,0
12101102,0
12101110,0
12101111,0
12101112,0
12101120,0
12101121,0
12101122,0
12101200,0
12101201,0
12101202,0
12101210,0
12101211,0
12101212,0
12101220,0
12101221,0
12101222,0
12102000,0
12102001,0
12102002,0
12102010,0
12102011,0
12102012,0
12102020,0
12102021,0
12102022,0
12102100,0
12102101,0
12102102,0
12102110,0
12102111,0
12102112,0
12102120,0
12102121,0
12102122,0
12102200,0
12102201,0
12102202,0
12102210,0
12102211,0
12102212,0
12102220,0
12102221,0
12102222,0
12110000,0
12110001,0
12110002,0
12110010,0
12110011,0
12110012,0
12110020,0
12110021,0
12110022,0
12110100,0
12110101,0
12110102,0
12110110,0
12110111,0
12110112,0
12110120,0
12110121,0
12110122,0
12110200,0
12110201,0
12110202,0
12110210,0
12110211,0
12110212,0
12110220,0
12110221,0
12110222,0
12111000,0
12111001,0
12111002,0
12111010,0
12111011,0
12111012,0
12111020,0
12111021,0
12111022,0
12111100,0
12111101,0
12111102,0
12111110,0
12111111,0
12111112,0
12111120,0
12111121,0
12111122,0
12111200,0
12111201,0
12111202,0
12111210,0
12111211,0
12111212,0
12111220,0
12111221,0
12111222,0
12112000,0
12112001,0
12112002,0
12112010,0
12112011,0
12112012,0
12112020,0
12112021,0
12112022,0
12112100,0
12112101,0
12112102,0
12112110,0
12112111,0
12112112,0
12112120,0
12112121,0
12112122,0
12112200,0
12112201,0
12112202,0
12112210,0
12112211,0
12112212,0
12112220,0
12112221,0
12112222,0
12120000,0
12120001,0
12120002,0
12120010,0
12120011,0
12120012,0
12120020,0
12120021,0
12120022,0
12120100,0
12120101,0
12120102,0
12120110,0
12120111,0
12120112,0
12120120,0
12120121,0
12120122,0
12120200,0
12120201,0
12120202,0
12120210,0
12120211,0
12120212,0
12120220,0
12120221,0
12120222,0
12121000,0
12121001,0
12121002,0
12121010,0
12121011,0
12121012,0
12121020,0
12121021,0
12121022,0
12121100,0
12121101,0
12121102,0
12121110,0
12121111,0
12121112,0
12121120,0
12121121,0
12121122,0
12121200,0
12121201,0
12121202,0
12121210,0
12121211,0
12121212,0
12121220,0
12121221,0
12121222,0
12122000,0
12122001,0
12122002,0
12122010,0
12122011,0
12122012,0
12122020,0
12122021,0
12122022,0
12122100,0
12122101,0
12122102,0
12122110,0
12122111,0
12122112,0
12122120,0
12122121,0
12122122,0
12122200,0
12122201,0
12122202,0
12122210,0
12122211,0
12122212,0
12122220,0
12122221,0
12122222,0
12200000,0
12200001,0
12200002,0
12200010,0
12200011,0
12200012,0
12200020,0
12200021,0
12200022,0
12200100,0
12200101,0
12200102,0
12200110,0
12200111,0
12200112,0
12200120,0
12200121,0
12200122,0
12200200,0
12200201,0
12200202,0
12200210,0
12200211,0
12200212,0
12200220,0
12200221,0
12200222,0
12201000,0
12201001,0
12201002,0
12201010,0
12201011,0
12201012,0
12201020,0
12201021,0
12201022,0
12201100,0
12201101,0
12201102,0
12201110,0
12201111,0
12201112,0
12201120,0
12201121,0
12201122,0
12201200,0
12201201,0
12201202,0
12201210,0
12201211,0
12201212,0
12201220,0
12201221,0
12201222,0
12202000,0
12202001,0
12202002,0
12202010,0
12202011,0
12202012,0
12202020,0
12202021,0
12202022,0
12202100,0
12202101,0
12202102,0
12202110,0
12202111,0
12202112,0
12202120,0
12202121,0
12202122,0
12202200,0
12202201,0
12202202,0
12202210,0
12202211,0
12202212,0
12202220,0
12202221,0
12202222,0
12210000,0
12210001,0
12210002,0
12210010,0
12210011,0
12210012,0
12210020,0
12210021,0
12210022,0
12210100,0
12210101,0
12210102,0
12210110,0
12210111,0
12210112,0
12210120,0
12210121,0
12210122,0
12210200,0
12210201,0
12210202,0
12210210,0
12210211,0
12210212,0
12210220,0
12210221,0
12210222,0
12211000,0
12211001,0
12211002,0
12211010,0
12211011,0
12211012,0
12211020,0
12211021,0
12211022,0
12211100,0
12211101,0
12211102,0
12211110,0
12211111,0
12211112,0
12211120,0
12211121,0
12211122,0
12211200,0
12211201,0
12211202,0
12211210,0
12211211,0
12211212,0
12211220,0
12211221,0
12211222,0
12212000,0
12212001,0
12212002,0
12212010,0
12212011,0
12212012,0
12212020,0
12212021,0
12212022,0
12212100,0
12212101,0
12212102,0
12212110,0
12212111,0
12212112,0
12212120,0
12212121,0
12212122,0
12212200,0
12212201,0
12212202,0
12212210,0
12212211,0
12212212,0
12212220,0
12212221,0
12212222,0
12220000,0
12220001,0
12220002,0
12220010,0
12220011,0
12220012,0
12220020,0
12220021,0
12220022,0
12220100,0
12220101,0
12220102,0
12220110,0
12220111,0
12220112,0
12220120,0
12220121,0
12220122,0
12220200,0
12220201,0
12220202,0
12220210,0
12220211,0
12220212,0
12220220,0
12220221,0
12220222,0
12221000,0
12221001,0
12221002,0
12221010,0
12221011,0
12221012,0
12221020,0
12221021,0
12221022,0
12221100,0
12221101,0
12221102,0
12221110,0
12221111,0
12221112,0
12221120,0
12221121,0
12221122,0
12221200,0
12221201,0
12221202,0
12221210,0
12221211,0
12221212,0
12221220,0
12221221,0
12221222,0
12222000,0
12222001,0
12222002,0
12222010,0
12222011,0
12222012,0
12222020,0
12222021,0
12222022,0
12222100,0
12222101,0
12222102,0
12222110,0
12222111,0
12222112,0
12222120,0
12222121,0
12222122,0
12222200,0
12222201,0
12222202,0
12222210,0
12222211,0
12222212,0
12222220,0
12222221,0
