input, output
12222222,0
20000000,1
20000001,1
20000002,1
20000010,1
20000011,1
20000012,1
20000020,1
20000021,1
20000022,1
20000100,1
20000101,1
20000102,1
20000110,1
20000111,1
20000112,1
20000120,1
20000121,1
20000122,1
20000200,1
20000201,1
20000202,1
20000210,1
20000211,1
20000212,1
20000220,1
20000221,1
20000222,1
20001000,1
20001001,1
20001002,1
20001010,1
20001011,1
20001012,1
20001020,1
20001021,1
20001022,1
20001100,1
20001101,1
20001102,1
20001110,1
20001111,1
20001112,1
20001120,1
20001121,1
20001122,1
20001200,1
20001201,1
20001202,1
20001210,1
20001211,1
20001212,1
20001220,1
20001221,1
20001222,1
20002000,1
20002001,1
20002002,1
20002010,1
20002011,1
20002012,1
20002020,1
20002021,1
20002022,1
20002100,1
20002101,1
20002102,1
20002110,1
20002111,1
20002112,1
20002120,1
20002121,1
20002122,1
20002200,1
20002201,1
20002202,1
20002210,1
20002211,1
20002212,1
20002220,1
20002221,1
20002222,1
20010000,1
20010001,1
20010002,1
20010010,1
20010011,1
20010012,1
20010020,1
20010021,1
20010022,1
20010100,1
20010101,1
20010102,1
20010110,1
20010111,1
20010112,1
20010120,1
20010121,1
20010122,1
20010200,1
20010201,1
20010202,1
20010210,1
20010211,1
20010212,1
20010220,1
20010221,1
20010222,1
20011000,1
20011001,1
20011002,1
20011010,1
20011011,1
20011012,1
20011020,1
20011021,1
20011022,1
20011100,1
20011101,1
20011102,1
20011110,1
20011111,1
20011112,1
20011120,1
20011121,1
20011122,1
20011200,1
20011201,1
20011202,1
20011210,1
20011211,1
20011212,1
20011220,1
20011221,1
20011222,1
20012000,1
20012001,1
20012002,1
20012010,1
20012011,1
20012012,1
20012020,1
20012021,1
20012022,1
20012100,1
20012101,1
20012102,1
20012110,1
20012111,1
20012112,1
20012120,1
20012121,1
20012122,1
20012200,1
20012201,1
20012202,1
20012210,1
20012211,1
20012212,1
20012220,1
20012221,1
20012222,1
20020000,1
20020001,1
20020002,1
20020010,1
20020011,1
20020012,1
20020020,1
20020021,1
20020022,1
20020100,1
20020101,1
20020102,1
20020110,1
20020111,1
20020112,1
20020120,1
20020121,1
20020122,1
20020200,1
20020201,1
20020202,1
20020210,1
20020211,1
20020212,1
20020220,1
20020221,1
20020222,1
20021000,1
20021001,1
20021002,1
20021010,1
20021011,1
20021012,1
20021020,1
20021021,1
20021022,1
20021100,1
20021101,1
20021102,1
20021110,1
20021111,1
20021112,1
20021120,1
20021121,1
20021122,1
20021200,1
20021201,1
20021202,1
20021210,1
20021211,1
20021212,1
20021220,1
20021221,1
20021222,1
20022000,1
20022001,1
20022002,1
20022010,1
20022011,1
20022012,1
20022020,1
20022021,1
20022022,1
20022100,1
20022101,1
20022102,1
20022110,1
20022111,1
20022112,1
20022120,1
20022121,1
20022122,1
20022200,1
20022201,1
20022202,1
20022210,1
20022211,1
20022212,1
20022220,1
20022221,1
20022222,1
20100000,1
20100001,1
20100002,1
20100010,1
20100011,1
20100012,1
20100020,1
20100021,1
20100022,1
20100100,1
20100101,1
20100102,1
20100110,1
20100111,1
20100112,1
20100120,1
20100121,1
20100122,1
20100200,1
20100201,1
20100202,1
20100210,1
20100211,1
20100212,1
20100220,1
20100221,1
20100222,1
20101000,1
20101001,1
20101002,1
20101010,1
20101011,1
20101012,1
20101020,1
20101021,1
20101022,1
20101100,1
20101101,1
20101102,1
20101110,1
20101111,1
20101112,1
20101120,1
20101121,1
20101122,1
20101200,1
20101201,1
20101202,1
20101210,1
20101211,1
20101212,1
20101220,1
20101221,1
20101222,1
20102000,1
20102001,1
20102002,1
20102010,1
20102011,1
20102012,1
20102020,1
20102021,1
20102022,1
20102100,1
20102101,1
20102102,1
20102110,1
20102111,1
20102112,1
20102120,1
20102121,1
20102122,1
20102200,1
20102201,1
20102202,1
20102210,1
20102211,1
20102212,1
20102220,1
20102221,1
20102222,1
20110000,1
20110001,1
20110002,1
20110010,1
20110011,1
20110012,1
20110020,1
20110021,1
20110022,1
20110100,1
20110101,1
20110102,1
20110110,1
20110111,1
20110112,1
20110120,1
20110121,1
20110122,1
20110200,1
20110201,1
20110202,1
20110210,1
20110211,1
20110212,1
20110220,1
20110221,1
20110222,1
20111000,1
20111001,1
20111002,1
20111010,1
20111011,1
20111012,1
20111020,1
20111021,1
20111022,1
20111100,1
20111101,1
20111102,1
20111110,1
20111111,1
20111112,1
20111120,1
20111121,1
20111122,1
20111200,1
20111201,1
20111202,1
20111210,1
20111211,1
20111212,1
20111220,1
20111221,1
20111222,1
20112000,1
20112001,1
20112002,1
20112010,1
20112011,1
20112012,1
20112020,1
20112021,1
20112022,1
20112100,1
20112101,1
20112102,1
20112110,1
20112111,1
20112112,1
20112120,1
20112121,1
20112122,1
20112200,1
20112201,1
20112202,1
20112210,1
20112211,1
20112212,1
20112220,1
20112221,1
20112222,1
20120000,1
20120001,1
20120002,1
20120010,1
20120011,1
20120012,1
20120020,1
20120021,1
20120022,1
20120100,1
20120101,1
20120102,1
20120110,1
20120111,1
20120112,1
20120120,1
20120121,1
20120122,1
20120200,1
20120201,1
20120202,1
20120210,1
20120211,1
20120212,1
20120220,1
20120221,1
20120222,1
20121000,1
20121001,1
20121002,1
20121010,1
20121011,1
20121012,1
20121020,1
20121021,1
20121022,1
20121100,1
20121101,1
20121102,1
20121110,1
20121111,1
20121112,1
20121120,1
20121121,1
20121122,1
20121200,1
20121201,1
20121202,1
20121210,1
20121211,1
20121212,1
20121220,1
20121221,1
20121222,1
20122000,1
20122001,1
20122002,1
20122010,1
20122011,1
20122012,1
20122020,1
20122021,1
20122022,1
20122100,1
20122101,1
20122102,1
20122110,1
20122111,1
20122112,1
20122120,1
20122121,1
20122122,1
20122200,1
20122201,1
20122202,1
20122210,1
20122211,1
20122212,1
20122220,1
20122221,1
20122222,1
20200000,1
20200001,1
20200002,1
20200010,1
20200011,1
20200012,1
20200020,1
20200021,1
20200022,1
20200100,1
20200101,1
20200102,1
20200110,1
20200111,1
20200112,1
20200120,1
20200121,1
20200122,1
20200200,1
20200201,1
20200202,1
20200210,1
20200211,1
20200212,1
20200220,1
20200221,1
20200222,1
20201000,1
20201001,1
20201002,1
20201010,1
20201011,1
20201012,1
20201020,1
20201021,1
20201022,1
20201100,1
20201101,1
20201102,1
20201110,1
20201111,1
20201112,1
20201120,1
20201121,1
20201122,1
20201200,1
20201201,1
20201202,1
20201210,1
20201211,1
20201212,1
20201220,1
20201221,1
20201222,1
20202000,1
20202001,1
20202002,1
20202010,1
20202011,1
20202012,1
20202020,1
20202021,1
20202022,1
20202100,1
20202101,1
20202102,1
20202110,1
20202111,1
20202112,1
20202120,1
20202121,1
20202122,1
20202200,1
20202201,1
20202202,1
20202210,1
20202211,1
20202212,1
20202220,1
20202221,1
20202222,1
20210000,1
20210001,1
20210002,1
20210010,1
20210011,1
20210012,1
20210020,1
20210021,1
20210022,1
20210100,1
20210101,1
20210102,1
20210110,1
20210111,1
20210112,1
20210120,1
20210121,1
20210122,1
20210200,1
20210201,1
20210202,1
20210210,1
20210211,1
20210212,1
20210220,1
20210221,1
20210222,1
20211000,1
20211001,1
20211002,1
20211010,1
20211011,1
20211012,1
20211020,1
20211021,1
20211022,1
20211100,1
20211101,1
20211102,1
20211110,1
20211111,1
20211112,1
20211120,1
20211121,1
20211122,1
20211200,1
20211201,1
20211202,1
20211210,1
20211211,1
20211212,1
20211220,1
20211221,1
20211222,1
20212000,1
20212001,1
20212002,1
20212010,1
20212011,1
20212012,1
20212020,1
20212021,1
20212022,1
20212100,1
20212101,1
20212102,1
20212110,1
20212111,1
20212112,1
20212120,1
20212121,1
20212122,1
20212200,1
20212201,1
20212202,1
20212210,1
20212211,1
20212212,1
20212220,1
20212221,1
20212222,1
20220000,1
20220001,1
20220002,1
20220010,1
20220011,1
20220012,1
20220020,1
20220021,1
20220022,1
20220100,1
20220101,1
20220102,1
20220110,1
20220111,1
20220112,1
20220120,1
20220121,1
20220122,1
20220200,1
20220201,1
20220202,1
20220210,1
20220211,1
20220212,1
20220220,1
20220221,1
20220222,1
20221000,1
20221001,1
20221002,1
20221010,1
20221011,1
20221012,1
20221020,1
20221021,1
20221022,1
20221100,1
20221101,1
20221102,1
20221110,1
20221111,1
20221112,1
20221120,1
20221121,1
20221122,1
20221200,1
20221201,1
20221202,1
20221210,1
20221211,1
20221212,1
20221220,1
20221221,1
20221222,1
20222000,1
20222001,1
20222002,1
20222010,1
20222011,1
20222012,1
20222020,1
20222021,1
20222022,1
20222100,1
20222101,1
20222102,1
20222110,1
20222111,1
20222112,1
20222120,1
20222121,1
20222122,1
20222200,1
20222201,1
20222202,1
20222210,1
20222211,1
20222212,1
20222220,1
20222221,1
20222222,1
21000000,1
21000001,1
21000002,1
21000010,1
21000011,1
21000012,1
21000020,1
21000021,1
21000022,1
21000100,1
21000101,1
21000102,1
21000110,1
21000111,1
21000112,1
21000120,1
21000121,1
21000122,1
21000200,1
21000201,1
21000202,1
21000210,1
21000211,1
21000212,1
21000220,1
21000221,1
21000222,1
21001000,1
21001001,1
21001002,1
21001010,1
21001011,1
21001012,1
21001020,1
21001021,1
21001022,1
21001100,1
21001101,1
21001102,1
21001110,1
21001111,1
21001112,1
21001120,1
21001121,1
21001122,1
21001200,1
21001201,1
21001202,1
21001210,1
21001211,1
21001212,1
21001220,1
21001221,1
21001222,1
21002000,1
21002001,1
21002002,1
21002010,1
21002011,1
21002012,1
21002020,1
21002021,1
21002022,1
21002100,1
21002101,1
21002102,1
21002110,1
21002111,1
21002112,1
21002120,1
21002121,1
21002122,1
21002200,1
21002201,1
21002202,1
21002210,1
21002211,1
21002212,1
21002220,1
21002221,1
21002222,1
21010000,1
21010001,1
21010002,1
21010010,1
21010011,1
21010012,1
21010020,1
21010021,1
21010022,1
21010100,1
21010101,1
21010102,1
21010110,1
21010111,1
21010112,1
21010120,1
21010121,1
21010122,1
21010200,1
21010201,1
21010202,1
21010210,1
21010211,1
21010212,1
21010220,1
21010221,1
21010222,1
21011000,1
21011001,1
21011002,1
21011010,1
21011011,1
21011012,1
21011020,1
21011021,1
21011022,1
21011100,1
21011101,1
21011102,1
21011110,1
21011111,1
21011112,1
21011120,1
21011121,1
21011122,1
21011200,1
21011201,1
21011202,1
21011210,1
21011211,1
21011212,1
21011220,1
21011221,1
21011222,1
21012000,1
21012001,1
21012002,1
21012010,1
21012011,1
21012012,1
21012020,1
21012021,1
21012022,1
21012100,1
21012101,1
21012102,1
21012110,1
21012111,1
21012112,1
21012120,1
21012121,1
21012122,1
21012200,1
21012201,1
21012202,1
21012210,1
21012211,1
21012212,1
21012220,1
21012221,1
21012222,1
21020000,1
21020001,1
21020002,1
21020010,1
21020011,1
21020012,1
21020020,1
21020021,1
21020022,1
21020100,1
21020101,1
21020102,1
21020110,1
21020111,1
21020112,1
21020120,1
21020121,1
21020122,1
21020200,1
21020201,1
21020202,1
21020210,1
21020211,1
21020212,1
21020220,1
21020221,1
21020222,1
21021000,1
21021001,1
21021002,1
21021010,1
21021011,1
21021012,1
21021020,1
21021021,1
21021022,1
21021100,1
21021101,1
21021102,1
21021110,1
21021111,1
21021112,1
21021120,1
21021121,1
21021122,1
21021200,1
21021201,1
21021202,1
21021210,1
21021211,1
21021212,1
21021220,1
21021221,1
21021222,1
21022000,1
21022001,1
21022002,1
21022010,1
21022011,1
21022012,1
21022020,1
21022021,1
21022022,1
21022100,1
21022101,1
21022102,1
21022110,1
21022111,1
21022112,1
21022120,1
21022121,1
21022122,1
21022200,1
21022201,1
21022202,1
21022210,1
21022211,1
21022212,1
21022220,1
21022221,1
21022222,1
21100000,1
21100001,1
21100002,1
21100010,1
21100011,1
21100012,1
21100020,1
21100021,1
21100022,1
21100100,1
21100101,1
21100102,1
21100110,1
21100111,1
21100112,1
21100120,1
21100121,1
21100122,1
21100200,1
21100201,1
21100202,1
21100210,1
21100211,1
21100212,1
21100220,1
21100221,1
21100222,1
21101000,1
21101001,1
21101002,1
21101010,1
21101011,1
21101012,1
21101020,1
21101021,1
21101022,1
21101100,1
21101101,1
21101102,1
21101110,1
21101111,1
21101112,1
21101120,1
21101121,1
21101122,1
21101200,1
21101201,1
21101202,1
21101210,1
21101211,1
21101212,1
21101220,1
21101221,1
21101222,1
21102000,1
21102001,1
21102002,1
21102010,1
21102011,1
21102012,1
21102020,1
21102021,1
21102022,1
21102100,1
21102101,1
21102102,1
21102110,1
21102111,1
21102112,1
21102120,1
21102121,1
21102122,1
21102200,1
21102201,1
21102202,1
21102210,1
21102211,1
21102212,1
21102220,1
21102221,1
21102222,1
21110000,1
21110001,1
21110002,1
21110010,1
21110011,1
21110012,1
21110020,1
21110021,1
21110022,1
21110100,1
21110101,1
21110102,1
21110110,1
21110111,1
21110112,1
21110120,1
21110121,1
21110122,1
21110200,1
21110201,1
21110202,1
21110210,1
21110211,1
21110212,1
21110220,1
21110221,1
21110222,1
21111000,1
21111001,1
21111002,1
21111010,1
21111011,1
21111012,1
21111020,1
21111021,1
21111022,1
21111100,1
21111101,1
21111102,1
21111110,1
21111111,1
21111112,1
21111120,1
21111121,1
21111122,1
21111200,1
21111201,1
21111202,1
21111210,1
21111211,1
21111212,1
21111220,1
21111221,1
21111222,1
21112000,1
21112001,1
21112002,1
21112010,1
21112011,1
21112012,1
21112020,1
21112021,1
21112022,1
21112100,1
21112101,1
21112102,1
21112110,1
21112111,1
21112112,1
21112120,1
21112121,1
21112122,1
21112200,1
21112201,1
21112202,1
21112210,1
21112211,1
21112212,1
21112220,1
21112221,1
21112222,1
21120000,1
21120001,1
21120002,1
21120010,1
21120011,1
21120012,1
21120020,1
21120021,1
21120022,1
21120100,1
21120101,1
21120102,1
21120110,1
21120111,1
21120112,1
21120120,1
21120121,1
21120122,1
21120200,1
21120201,1
21120202,1
21120210,1
21120211,1
21120212,1
21120220,1
21120221,1
21120222,1
21121000,1
21121001,1
21121002,1
21121010,1
21121011,1
21121012,1
21121020,1
21121021,1
21121022,1
21121100,1
21121101,1
21121102,1
21121110,1
21121111,1
21121112,1
21121120,1
21121121,1
21121122,1
21121200,1
21121201,1
21121202,1
21121210,1
21121211,1
21121212,1
21121220,1
21121221,1
21121222,1
21122000,1
21122001,1
21122002,1
21122010,1
21122011,1
21122012,1
21122020,1
21122021,1
21122022,1
21122100,1
21122101,1
21122102,1
21122110,1
21122111,1
21122112,1
21122120,1
21122121,1
21122122,1
21122200,1
21122201,1
21122202,1
21122210,1
21122211,1
21122212,1
21122220,1
21122221,1
21122222,1
21200000,1
21200001,1
21200002,1
21200010,1
21200011,1
21200012,1
21200020,1
21200021,1
21200022,1
21200100,1
21200101,1
21200102,1
21200110,1
21200111,1
21200112,1
21200120,1
21200121,1
21200122,1
21200200,1
21200201,1
21200202,1
21200210,1
21200211,1
21200212,1
21200220,1
21200221,1
21200222,1
21201000,1
21201001,1
21201002,1
21201010,1
21201011,1
21201012,1
21201020,1
21201021,1
21201022,1
21201100,1
21201101,1
21201102,1
21201110,1
21201111,1
21201112,1
21201120,1
21201121,1
21201122,1
21201200,1
21201201,1
21201202,1
21201210,1
21201211,1
21201212,1
21201220,1
21201221,1
21201222,1
21202000,1
21202001,1
21202002,1
21202010,1
21202011,1
21202012,1
21202020,1
21202021,1
21202022,1
21202100,1
21202101,1
21202102,1
21202110,1
21202111,1
21202112,1
21202120,1
21202121,1
21202122,1
21202200,1
21202201,1
21202202,1
21202210,1
21202211,1
21202212,1
21202220,1
21202221,1
21202222,1
21210000,1
21210001,1
21210002,1
21210010,1
21210011,1
21210012,1
21210020,1
21210021,1
21210022,1
21210100,1
21210101,1
21210102,1
21210110,1
21210111,1
21210112,1
21210120,1
21210121,1
21210122,1
21210200,1
21210201,1
21210202,1
21210210,1
21210211,1
21210212,1
21210220,1
21210221,1
21210222,1
21211000,1
21211001,1
21211002,1
21211010,1
21211011,1
21211012,1
21211020,1
21211021,1
21211022,1
21211100,1
21211101,1
21211102,1
21211110,1
21211111,1
21211112,1
21211120,1
21211121,1
21211122,1
21211200,1
21211201,1
21211202,1
21211210,1
21211211,1
21211212,1
21211220,1
21211221,1
21211222,1
21212000,1
21212001,1
21212002,1
21212010,1
21212011,1
21212012,1
21212020,1
21212021,1
21212022,1
21212100,1
21212101,1
21212102,1
21212110,1
21212111,1
21212112,1
21212120,1
21212121,1
21212122,1
21212200,1
21212201,1
21212202,1
21212210,1
21212211,1
21212212,1
21212220,1
21212221,1
21212222,1
21220000,1
21220001,1
21220002,1
21220010,1
21220011,1
21220012,1
21220020,1
21220021,1
21220022,1
21220100,1
21220101,1
21220102,1
21220110,1
21220111,1
21220112,1
21220120,1
21220121,1
21220122,1
21220200,1
21220201,1
21220202,1
21220210,1
21220211,1
21220212,1
21220220,1
21220221,1
21220222,1
21221000,1
21221001,1
21221002,1
21221010,1
21221011,1
21221012,1
21221020,1
21221021,1
21221022,1
21221100,1
21221101,1
21221102,1
21221110,1
21221111,1
21221112,1
21221120,1
21221121,1
21221122,1
21221200,1
21221201,1
21221202,1
21221210,1
21221211,1
21221212,1
21221220,1
21221221,1
21221222,1
21222000,1
21222001,1
21222002,1
21222010,1
21222011,1
21222012,1
21222020,1
21222021,1
21222022,1
21222100,1
21222101,1
21222102,1
21222110,1
21222111,1
21222112,1
21222120,1
21222121,1
21222122,1
21222200,1
21222201,1
21222202,1
21222210,1
21222211,1
21222212,1
21222220,1
21222221,1
21222222,1
22000000,1
22000001,1
22000002,1
22000010,1
22000011,1
22000012,1
22000020,1
22000021,1
22000022,1
22000100,1
22000101,1
22000102,1
22000110,1
22000111,1
22000112,1
22000120,1
22000121,1
22000122,1
22000200,1
22000201,1
22000202,1
22000210,1
22000211,1
22000212,1
22000220,1
22000221,1
22000222,1
22001000,1
22001001,1
22001002,1
22001010,1
22001011,1
22001012,1
22001020,1
22001021,1
22001022,1
22001100,1
22001101,1
22001102,1
22001110,1
22001111,1
22001112,1
22001120,1
22001121,1
22001122,1
22001200,1
22001201,1
22001202,1
22001210,1
22001211,1
22001212,1
22001220,1
22001221,1
22001222,1
22002000,1
22002001,1
22002002,1
22002010,1
22002011,1
22002012,1
22002020,1
22002021,1
22002022,1
22002100,1
22002101,1
22002102,1
22002110,1
22002111,1
22002112,1
22002120,1
22002121,1
22002122,1
22002200,1
22002201,1
22002202,1
22002210,1
22002211,1
22002212,1
22002220,1
22002221,1
22002222,1
22010000,1
22010001,1
22010002,1
22010010,1
22010011,1
22010012,1
22010020,1
22010021,1
22010022,1
22010100,1
22010101,1
22010102,1
22010110,1
22010111,1
22010112,1
22010120,1
22010121,1
22010122,1
22010200,1
22010201,1
22010202,1
22010210,1
22010211,1
22010212,1
22010220,1
22010221,1
22010222,1
22011000,1
22011001,1
22011002,1
22011010,1
22011011,1
22011012,1
22011020,1
22011021,1
22011022,1
22011100,1
22011101,1
22011102,1
22011110,1
22011111,1
22011112,1
22011120,1
22011121,1
22011122,1
22011200,1
22011201,1
22011202,1
22011210,1
22011211,1
22011212,1
22011220,1
22011221,1
22011222,1
22012000,1
22012001,1
22012002,1
22012010,1
22012011,1
22012012,1
22012020,1
22012021,1
22012022,1
22012100,1
22012101,1
22012102,1
22012110,1
22012111,1
22012112,1
22012120,1
22012121,1
22012122,1
22012200,1
22012201,1
22012202,1
22012210,1
22012211,1
22012212,1
22012220,1
22012221,1
22012222,1
22020000,1
22020001,1
22020002,1
22020010,1
22020011,1
22020012,1
22020020,1
22020021,1
22020022,1
22020100,1
22020101,1
22020102,1
22020110,1
22020111,1
22020112,1
22020120,1
22020121,1
22020122,1
22020200,1
22020201,1
22020202,1
22020210,1
22020211,1
22020212,1
22020220,1
22020221,1
22020222,1
22021000,1
22021001,1
22021002,1
22021010,1
22021011,1
22021012,1
22021020,1
22021021,1
22021022,1
22021100,1
22021101,1
22021102,1
22021110,1
22021111,1
22021112,1
22021120,1
22021121,1
22021122,1
22021200,1
22021201,1
22021202,1
22021210,1
22021211,1
22021212,1
22021220,1
22021221,1
22021222,1
22022000,1
22022001,1
22022002,1
22022010,1
22022011,1
22022012,1
22022020,1
22022021,1
22022022,1
22022100,1
22022101,1
22022102,1
22022110,1
22022111,1
22022112,1
22022120,1
22022121,1
22022122,1
22022200,1
22022201,1
22022202,1
22022210,1
22022211,1
22022212,1
22022220,1
22022221,1
22022222,1
22100000,1
22100001,1
22100002,1
22100010,1
22100011,1
22100012,1
22100020,1
22100021,1
22100022,1
22100100,1
22100101,1
22100102,1
22100110,1
22100111,1
22100112,1
22100120,1
22100121,1
22100122,1
22100200,1
22100201,1
22100202,1
22100210,1
22100211,1
22100212,1
22100220,1
22100221,1
22100222,1
22101000,1
22101001,1
22101002,1
22101010,1
22101011,1
22101012,1
22101020,1
22101021,1
22101022,1
22101100,1
22101101,1
22101102,1
22101110,1
22101111,1
22101112,1
22101120,1
22101121,1
22101122,1
22101200,1
22101201,1
22101202,1
22101210,1
22101211,1
22101212,1
22101220,1
22101221,1
22101222,1
22102000,1
22102001,1
22102002,1
22102010,1
22102011,1
22102012,1
22102020,1
22102021,1
22102022,1
22102100,1
22102101,1
22102102,1
22102110,1
22102111,1
22102112,1
22102120,1
22102121,1
22102122,1
22102200,1
22102201,1
22102202,1
22102210,1
22102211,1
22102212,1
22102220,1
22102221,1
22102222,1
22110000,1
22110001,1
22110002,1
22110010,1
22110011,1
22110012,1
22110020,1
22110021,1
22110022,1
22110100,1
22110101,1
22110102,1
22110110,1
22110111,1
22110112,1
22110120,1
22110121,1
22110122,1
22110200,1
22110201,1
22110202,1
22110210,1
22110211,1
22110212,1
22110220,1
22110221,1
22110222,1
22111000,1
22111001,1
22111002,1
22111010,1
22111011,1
22111012,1
22111020,1
22111021,1
22111022,1
22111100,1
22111101,1
22111102,1
22111110,1
22111111,1
22111112,1
22111120,1
22111121,1
22111122,1
22111200,1
22111201,1
22111202,1
22111210,1
22111211,1
22111212,1
22111220,1
22111221,1
22111222,1
22112000,1
22112001,1
22112002,1
22112010,1
22112011,1
22112012,1
22112020,1
22112021,1
22112022,1
22112100,1
22112101,1
22112102,1
22112110,1
22112111,1
22112112,1
22112120,1
22112121,1
22112122,1
22112200,1
22112201,1
22112202,1
22112210,1
22112211,1
22112212,1
22112220,1
22112221,1
22112222,1
22120000,1
22120001,1
22120002,1
22120010,1
22120011,1
22120012,1
22120020,1
22120021,1
22120022,1
22120100,1
22120101,1
22120102,1
22120110,1
22120111,1
22120112,1
22120120,1
22120121,1
22120122,1
22120200,1
22120201,1
22120202,1
22120210,1
22120211,1
22120212,1
22120220,1
22120221,1
22120222,1
22121000,1
22121001,1
22121002,1
22121010,1
22121011,1
22121012,1
22121020,1
22121021,1
22121022,1
22121100,1
22121101,1
22121102,1
22121110,1
22121111,1
22121112,1
22121120,1
22121121,1
22121122,1
22121200,1
22121201,1
22121202,1
22121210,1
22121211,1
22121212,1
22121220,1
22121221,1
22121222,1
22122000,1
22122001,1
22122002,1
22122010,1
22122011,1
22122012,1
22122020,1
22122021,1
22122022,1
22122100,1
22122101,1
22122102,1
22122110,1
22122111,1
22122112,1
22122120,1
22122121,1
22122122,1
22122200,1
22122201,1
22122202,1
22122210,1
22122211,1
22122212,1
22122220,1
22122221,1
22122222,1
22200000,1
22200001,1
22200002,1
22200010,1
22200011,1
22200012,1
22200020,1
22200021,1
22200022,1
22200100,1
22200101,1
22200102,1
22200110,1
22200111,1
22200112,1
22200120,1
22200121,1
22200122,1
22200200,1
22200201,1
22200202,1
22200210,1
22200211,1
22200212,1
22200220,1
22200221,1
22200222,1
22201000,1
22201001,1
22201002,1
22201010,1
22201011,1
22201012,1
22201020,1
22201021,1
22201022,1
22201100,1
22201101,1
22201102,1
22201110,1
22201111,1
22201112,1
22201120,1
22201121,1
22201122,1
22201200,1
22201201,1
22201202,1
22201210,1
22201211,1
22201212,1
22201220,1
22201221,1
22201222,1
22202000,1
22202001,1
22202002,1
22202010,1
22202011,1
22202012,1
22202020,1
22202021,1
22202022,1
22202100,1
22202101,1
22202102,1
22202110,1
22202111,1
22202112,1
22202120,1
22202121,1
22202122,1
22202200,1
22202201,1
22202202,1
22202210,1
22202211,1
22202212,1
22202220,1
22202221,1
22202222,1
22210000,1
22210001,1
22210002,1
22210010,1
22210011,1
22210012,1
22210020,1
22210021,1
22210022,1
22210100,1
22210101,1
22210102,1
22210110,1
22210111,1
22210112,1
22210120,1
22210121,1
22210122,1
22210200,1
22210201,1
22210202,1
22210210,1
22210211,1
22210212,1
22210220,1
22210221,1
22210222,1
22211000,1
22211001,1
22211002,1
22211010,1
22211011,1
22211012,1
22211020,1
22211021,1
22211022,1
22211100,1
22211101,1
22211102,1
22211110,1
22211111,1
22211112,1
22211120,1
22211121,1
22211122,1
22211200,1
22211201,1
22211202,1
22211210,1
22211211,1
22211212,1
22211220,1
22211221,1
22211222,1
22212000,1
22212001,1
22212002,1
22212010,1
22212011,1
22212012,1
22212020,1
22212021,1
22212022,1
22212100,1
22212101,1
22212102,1
22212110,1
22212111,1
22212112,1
22212120,1
22212121,1
22212122,1
22212200,1
22212201,1
22212202,1
22212210,1
22212211,1
22212212,1
22212220,1
22212221,1
22212222,1
22220000,1
22220001,1
22220002,1
22220010,1
22220011,1
22220012,1
22220020,1
22220021,1
22220022,1
22220100,1
22220101,1
22220102,1
22220110,1
22220111,1
22220112,1
22220120,1
22220121,1
22220122,1
22220200,1
22220201,1
22220202,1
22220210,1
22220211,1
22220212,1
22220220,1
22220221,1
22220222,1
22221000,1
22221001,1
22221002,1
22221010,1
22221011,1
22221012,1
22221020,1
22221021,1
22221022,1
22221100,1
22221101,1
22221102,1
22221110,1
22221111,1
22221112,1
22221120,1
22221121,1
22221122,1
22221200,1
22221201,1
22221202,1
22221210,1
22221211,1
22221212,1
22221220,1
22221221,1
22221222,1
22222000,1
22222001,1
22222002,1
22222010,1
22222011,1
22222012,1
22222020,1
22222021,1
22222022,1
22222100,1
22222101,1
22222102,1
22222110,1
22222111,1
22222112,1
22222120,1
22222121,1
22222122,1
22222200,1
22222201,1
22222202,1
22222210,1
22222211,1
22222212,1
22222220,1
22222221,1
22222222,1
