b,block,input,output
0,1,0,0
0,1,1,2
0,1,2,2
0,1,3,2
0,1,4,2
0,1,5,2
0,1,6,2
0,1,7,2
0,1,8,2
0,1,9,2
0,1,10,2
0,1,11,2
0,1,12,2
0,1,13,2
0,1,14,2
0,1,15,2
0,1,16,2
0,1,17,2
0,1,18,2
0,1,19,2
0,1,20,2
0,1,21,2
0,1,22,2
0,1,23,2
0,1,24,2
0,1,25,2
0,1,26,2
0,1,27,2
0,1,28,2
0,1,29,2
0,1,30,2
0,1,31,2
0,1,32,2
0,1,33,2
0,1,34,2
0,1,35,2
0,1,36,2
0,1,37,2
0,1,38,2
0,1,39,2
0,1,40,2
0,1,41,2
0,1,42,2
0,1,43,2
0,1,44,2
0,1,45,2
0,1,46,2
0,1,47,2
0,1,48,2
0,1,49,2
0,1,50,2
0,1,51,2
0,1,52,2
0,1,53,2
0,1,54,2
0,1,55,2
0,1,56,2
0,1,57,2
0,1,58,2
0,1,59,2
0,1,60,2
0,1,61,2
0,1,62,2
0,1,63,2
0,1,64,2
0,1,65,2
0,1,66,2
0,1,67,2
0,1,68,2
0,1,69,2
0,1,70,2
0,1,71,2
0,1,72,2
0,1,73,2
0,1,74,2
0,1,75,2
0,1,76,2
0,1,77,2
0,1,78,2
0,1,79,2
0,1,80,2
0,1,81,2
0,1,82,2
0,1,83,2
0,1,84,2
0,1,85,2
0,1,86,2
0,1,87,2
0,1,88,2
0,1,89,2
0,1,90,2
0,1,91,2
0,1,92,2
0,1,93,2
0,1,94,2
0,1,95,2
0,1,96,2
0,1,97,2
0,1,98,2
0,1,99,2
0,1,100,2
0,1,101,2
0,1,102,2
0,1,103,2
0,1,104,2
0,1,105,2
0,1,106,2
0,1,107,2
0,1,108,2
0,1,109,2
0,1,110,2
0,1,111,2
0,1,112,2
0,1,113,2
0,1,114,2
0,1,115,2
0,1,116,2
0,1,117,2
0,1,118,2
0,1,119,2
0,1,120,2
0,1,121,2
0,1,122,2
0,1,123,2
0,1,124,2
0,1,125,2
0,1,126,2
0,1,127,2
0,1,128,2
0,1,129,2
0,1,130,2
0,1,131,2
0,1,132,2
0,1,133,2
0,1,134,2
0,1,135,2
0,1,136,2
0,1,137,2
0,1,138,2
0,1,139,2
0,1,140,2
0,1,141,2
0,1,142,2
0,1,143,2
0,1,144,2
0,1,145,2
0,1,146,2
0,1,147,2
0,1,148,2
0,1,149,2
0,1,150,2
0,1,151,2
0,1,152,2
0,1,153,2
0,1,154,2
0,1,155,2
0,1,156,2
0,1,157,2
0,1,158,2
0,1,159,2
0,1,160,2
0,1,161,2
0,1,162,2
0,1,163,2
0,1,164,2
0,1,165,2
0,1,166,2
0,1,167,2
0,1,168,2
0,1,169,2
0,1,170,2
0,1,171,2
0,1,172,2
0,1,173,2
0,1,174,2
0,1,175,2
0,1,176,2
0,1,177,2
0,1,178,2
0,1,179,2
0,1,180,2
0,1,181,2
0,1,182,2
0,1,183,2
0,1,184,2
0,1,185,2
0,1,186,2
0,1,187,2
0,1,188,2
0,1,189,2
0,1,190,2
0,1,191,2
0,1,192,2
0,1,193,2
0,1,194,2
0,1,195,2
0,1,196,2
0,1,197,2
0,1,198,2
0,1,199,2
0,1,200,2
0,1,201,2
0,1,202,2
0,1,203,2
0,1,204,2
0,1,205,2
0,1,206,2
0,1,207,2
0,1,208,2
0,1,209,2
0,1,210,2
0,1,211,2
0,1,212,2
0,1,213,2
0,1,214,2
0,1,215,2
0,1,216,2
0,1,217,2
0,1,218,2
0,1,219,2
0,1,220,2
0,1,221,2
0,1,222,2
0,1,223,2
0,1,224,2
0,1,225,2
0,1,226,2
0,1,227,2
0,1,228,2
0,1,229,2
0,1,230,2
0,1,231,2
0,1,232,2
0,1,233,2
0,1,234,2
0,1,235,2
0,1,236,2
0,1,237,2
0,1,238,2
0,1,239,2
0,1,240,2
0,1,241,2
0,1,242,2
0,1,243,2
0,1,244,2
0,1,245,2
0,1,246,2
0,1,247,2
0,1,248,2
0,1,249,2
0,1,250,2
0,1,251,2
0,1,252,2
0,1,253,2
0,1,254,2
0,1,255,2
0,2,0,0
0,2,1,2
0,2,2,2
0,2,3,2
0,2,4,2
0,2,5,2
0,2,6,2
0,2,7,2
0,2,8,2
0,2,9,2
0,2,10,2
0,2,11,2
0,2,12,2
0,2,13,2
0,2,14,2
0,2,15,2
0,2,16,2
0,2,17,2
0,2,18,2
0,2,19,2
0,2,20,2
0,2,21,2
0,2,22,2
0,2,23,2
0,2,24,2
0,2,25,2
0,2,26,2
0,2,27,2
0,2,28,2
0,2,29,2
0,2,30,2
0,2,31,2
0,2,32,2
0,2,33,2
0,2,34,2
0,2,35,2
0,2,36,2
0,2,37,2
0,2,38,2
0,2,39,2
0,2,40,2
0,2,41,2
0,2,42,2
0,2,43,2
0,2,44,2
0,2,45,2
0,2,46,2
0,2,47,2
0,2,48,2
0,2,49,2
0,2,50,2
0,2,51,2
0,2,52,2
0,2,53,2
0,2,54,2
0,2,55,2
0,2,56,2
0,2,57,2
0,2,58,2
0,2,59,2
0,2,60,2
0,2,61,2
0,2,62,2
0,2,63,2
0,2,64,2
0,2,65,2
0,2,66,2
0,2,67,2
0,2,68,2
0,2,69,2
0,2,70,2
0,2,71,2
0,2,72,2
0,2,73,2
0,2,74,2
0,2,75,2
0,2,76,2
0,2,77,2
0,2,78,2
0,2,79,2
0,2,80,2
0,2,81,2
0,2,82,2
0,2,83,2
0,2,84,2
0,2,85,2
0,2,86,2
0,2,87,2
0,2,88,2
0,2,89,2
0,2,90,2
0,2,91,2
0,2,92,2
0,2,93,2
0,2,94,2
0,2,95,2
0,2,96,2
0,2,97,2
0,2,98,2
0,2,99,2
0,2,100,2
0,2,101,2
0,2,102,2
0,2,103,2
0,2,104,2
0,2,105,2
0,2,106,2
0,2,107,2
0,2,108,2
0,2,109,2
0,2,110,2
0,2,111,2
0,2,112,2
0,2,113,2
0,2,114,2
0,2,115,2
0,2,116,2
0,2,117,2
0,2,118,2
0,2,119,2
0,2,120,2
0,2,121,2
0,2,122,2
0,2,123,2
0,2,124,2
0,2,125,2
0,2,126,2
0,2,127,2
0,2,128,2
0,2,129,2
0,2,130,2
0,2,131,2
0,2,132,2
0,2,133,2
0,2,134,2
0,2,135,2
0,2,136,2
0,2,137,2
0,2,138,2
0,2,139,2
0,2,140,2
0,2,141,2
0,2,142,2
0,2,143,2
0,2,144,2
0,2,145,2
0,2,146,2
0,2,147,2
0,2,148,2
0,2,149,2
0,2,150,2
0,2,151,2
0,2,152,2
0,2,153,2
0,2,154,2
0,2,155,2
0,2,156,2
0,2,157,2
0,2,158,2
0,2,159,2
0,2,160,2
0,2,161,2
0,2,162,2
0,2,163,2
0,2,164,2
0,2,165,2
0,2,166,2
0,2,167,2
0,2,168,2
0,2,169,2
0,2,170,2
0,2,171,2
0,2,172,2
0,2,173,2
0,2,174,2
0,2,175,2
0,2,176,2
0,2,177,2
0,2,178,2
0,2,179,2
0,2,180,2
0,2,181,2
0,2,182,2
0,2,183,2
0,2,184,2
0,2,185,2
0,2,186,2
0,2,187,2
0,2,188,2
0,2,189,2
0,2,190,2
0,2,191,2
0,2,192,2
0,2,193,2
0,2,194,2
0,2,195,2
0,2,196,2
0,2,197,2
0,2,198,2
0,2,199,2
0,2,200,2
0,2,201,2
0,2,202,2
0,2,203,2
0,2,204,2
0,2,205,2
0,2,206,2
0,2,207,2
0,2,208,2
0,2,209,2
0,2,210,2
0,2,211,2
0,2,212,2
0,2,213,2
0,2,214,2
0,2,215,2
0,2,216,2
0,2,217,2
0,2,218,2
0,2,219,2
0,2,220,2
0,2,221,2
0,2,222,2
0,2,223,2
0,2,224,2
0,2,225,2
0,2,226,2
0,2,227,2
0,2,228,2
0,2,229,2
0,2,230,2
0,2,231,2
0,2,232,2
0,2,233,2
0,2,234,2
0,2,235,2
0,2,236,2
0,2,237,2
0,2,238,2
0,2,239,2
0,2,240,2
0,2,241,2
0,2,242,2
0,2,243,2
0,2,244,2
0,2,245,2
0,2,246,2
0,2,247,2
0,2,248,2
0,2,249,2
0,2,250,2
0,2,251,2
0,2,252,2
0,2,253,2
0,2,254,2
0,2,255,2
0,3,0,0
0,3,1,2
0,3,2,2
0,3,3,2
0,3,4,2
0,3,5,2
0,3,6,2
0,3,7,2
0,3,8,2
0,3,9,2
0,3,10,2
0,3,11,2
0,3,12,2
0,3,13,2
0,3,14,2
0,3,15,2
0,3,16,2
0,3,17,2
0,3,18,2
0,3,19,2
0,3,20,2
0,3,21,2
0,3,22,2
0,3,23,2
0,3,24,2
0,3,25,2
0,3,26,2
0,3,27,2
0,3,28,2
0,3,29,2
0,3,30,2
0,3,31,2
0,3,32,2
0,3,33,2
0,3,34,2
0,3,35,2
0,3,36,2
0,3,37,2
0,3,38,2
0,3,39,2
0,3,40,2
0,3,41,2
0,3,42,2
0,3,43,2
0,3,44,2
0,3,45,2
0,3,46,2
0,3,47,2
0,3,48,2
0,3,49,2
0,3,50,2
0,3,51,2
0,3,52,2
0,3,53,2
0,3,54,2
0,3,55,2
0,3,56,2
0,3,57,2
0,3,58,2
0,3,59,2
0,3,60,2
0,3,61,2
0,3,62,2
0,3,63,2
0,3,64,2
0,3,65,2
0,3,66,2
0,3,67,2
0,3,68,2
0,3,69,2
0,3,70,2
0,3,71,2
0,3,72,2
0,3,73,2
0,3,74,2
0,3,75,2
0,3,76,2
0,3,77,2
0,3,78,2
0,3,79,2
0,3,80,2
0,3,81,2
0,3,82,2
0,3,83,2
0,3,84,2
0,3,85,2
0,3,86,2
0,3,87,2
0,3,88,2
0,3,89,2
0,3,90,2
0,3,91,2
0,3,92,2
0,3,93,2
0,3,94,2
0,3,95,2
0,3,96,2
0,3,97,2
0,3,98,2
0,3,99,2
0,3,100,2
0,3,101,2
0,3,102,2
0,3,103,2
0,3,104,2
0,3,105,2
0,3,106,2
0,3,107,2
0,3,108,2
0,3,109,2
0,3,110,2
0,3,111,2
0,3,112,2
0,3,113,2
0,3,114,2
0,3,115,2
0,3,116,2
0,3,117,2
0,3,118,2
0,3,119,2
0,3,120,2
0,3,121,2
0,3,122,2
0,3,123,2
0,3,124,2
0,3,125,2
0,3,126,2
0,3,127,2
0,3,128,2
0,3,129,2
0,3,130,2
0,3,131,2
0,3,132,2
0,3,133,2
0,3,134,2
0,3,135,2
0,3,136,2
0,3,137,2
0,3,138,2
0,3,139,2
0,3,140,2
0,3,141,2
0,3,142,2
0,3,143,2
0,3,144,2
0,3,145,2
0,3,146,2
0,3,147,2
0,3,148,2
0,3,149,2
0,3,150,2
0,3,151,2
0,3,152,2
0,3,153,2
0,3,154,2
0,3,155,2
0,3,156,2
0,3,157,2
0,3,158,2
0,3,159,2
0,3,160,2
0,3,161,2
0,3,162,2
0,3,163,2
0,3,164,2
0,3,165,2
0,3,166,2
0,3,167,2
0,3,168,2
0,3,169,2
0,3,170,2
0,3,171,2
0,3,172,2
0,3,173,2
0,3,174,2
0,3,175,2
0,3,176,2
0,3,177,2
0,3,178,2
0,3,179,2
0,3,180,2
0,3,181,2
0,3,182,2
0,3,183,2
0,3,184,2
0,3,185,2
0,3,186,2
0,3,187,2
0,3,188,2
0,3,189,2
0,3,190,2
0,3,191,2
0,3,192,2
0,3,193,2
0,3,194,2
0,3,195,2
0,3,196,2
0,3,197,2
0,3,198,2
0,3,199,2
0,3,200,2
0,3,201,2
0,3,202,2
0,3,203,2
0,3,204,2
0,3,205,2
0,3,206,2
0,3,207,2
0,3,208,2
0,3,209,2
0,3,210,2
0,3,211,2
0,3,212,2
0,3,213,2
0,3,214,2
0,3,215,2
0,3,216,2
0,3,217,2
0,3,218,2
0,3,219,2
0,3,220,2
0,3,221,2
0,3,222,2
0,3,223,2
0,3,224,2
0,3,225,2
0,3,226,2
0,3,227,2
0,3,228,2
0,3,229,2
0,3,230,2
0,3,231,2
0,3,232,2
0,3,233,2
0,3,234,2
0,3,235,2
0,3,236,2
0,3,237,2
0,3,238,2
0,3,239,2
0,3,240,2
0,3,241,2
0,3,242,2
0,3,243,2
0,3,244,2
0,3,245,2
0,3,246,2
0,3,247,2
0,3,248,2
0,3,249,2
0,3,250,2
0,3,251,2
0,3,252,2
0,3,253,2
0,3,254,2
0,3,255,2
0,4,0,0
0,4,1,2
0,4,2,2
0,4,3,2
0,4,4,2
0,4,5,2
0,4,6,2
0,4,7,2
0,4,8,2
0,4,9,2
0,4,10,2
0,4,11,2
0,4,12,2
0,4,13,2
0,4,14,2
0,4,15,2
0,4,16,2
0,4,17,2
0,4,18,2
0,4,19,2
0,4,20,2
0,4,21,2
0,4,22,2
0,4,23,2
0,4,24,2
0,4,25,2
0,4,26,2
0,4,27,2
0,4,28,2
0,4,29,2
0,4,30,2
0,4,31,2
0,4,32,2
0,4,33,2
0,4,34,2
0,4,35,2
0,4,36,2
0,4,37,2
0,4,38,2
0,4,39,2
0,4,40,2
0,4,41,2
0,4,42,2
0,4,43,2
0,4,44,2
0,4,45,2
0,4,46,2
0,4,47,2
0,4,48,2
0,4,49,2
0,4,50,2
0,4,51,2
0,4,52,2
0,4,53,2
0,4,54,2
0,4,55,2
0,4,56,2
0,4,57,2
0,4,58,2
0,4,59,2
0,4,60,2
0,4,61,2
0,4,62,2
0,4,63,2
0,4,64,2
0,4,65,2
0,4,66,2
0,4,67,2
0,4,68,2
0,4,69,2
0,4,70,2
0,4,71,2
0,4,72,2
0,4,73,2
0,4,74,2
0,4,75,2
0,4,76,2
0,4,77,2
0,4,78,2
0,4,79,2
0,4,80,2
0,4,81,2
0,4,82,2
0,4,83,2
0,4,84,2
0,4,85,2
0,4,86,2
0,4,87,2
0,4,88,2
0,4,89,2
0,4,90,2
0,4,91,2
0,4,92,2
0,4,93,2
0,4,94,2
0,4,95,2
0,4,96,2
0,4,97,2
0,4,98,2
0,4,99,2
0,4,100,2
0,4,101,2
0,4,102,2
0,4,103,2
0,4,104,2
0,4,105,2
0,4,106,2
0,4,107,2
0,4,108,2
0,4,109,2
0,4,110,2
0,4,111,2
0,4,112,2
0,4,113,2
0,4,114,2
0,4,115,2
0,4,116,2
0,4,117,2
0,4,118,2
0,4,119,2
0,4,120,2
0,4,121,2
0,4,122,2
0,4,123,2
0,4,124,2
0,4,125,2
0,4,126,2
0,4,127,2
0,4,128,2
0,4,129,2
0,4,130,2
0,4,131,2
0,4,132,2
0,4,133,2
0,4,134,2
0,4,135,2
0,4,136,2
0,4,137,2
0,4,138,2
0,4,139,2
0,4,140,2
0,4,141,2
0,4,142,2
0,4,143,2
0,4,144,2
0,4,145,2
0,4,146,2
0,4,147,2
0,4,148,2
0,4,149,2
0,4,150,2
0,4,151,2
0,4,152,2
0,4,153,2
0,4,154,2
0,4,155,2
0,4,156,2
0,4,157,2
0,4,158,2
0,4,159,2
0,4,160,2
0,4,161,2
0,4,162,2
0,4,163,2
0,4,164,2
0,4,165,2
0,4,166,2
0,4,167,2
0,4,168,2
0,4,169,2
0,4,170,2
0,4,171,2
0,4,172,2
0,4,173,2
0,4,174,2
0,4,175,2
0,4,176,2
0,4,177,2
0,4,178,2
0,4,179,2
0,4,180,2
0,4,181,2
0,4,182,2
0,4,183,2
0,4,184,2
0,4,185,2
0,4,186,2
0,4,187,2
0,4,188,2
0,4,189,2
0,4,190,2
0,4,191,2
0,4,192,2
0,4,193,2
0,4,194,2
0,4,195,2
0,4,196,2
0,4,197,2
0,4,198,2
0,4,199,2
0,4,200,2
0,4,201,2
0,4,202,2
0,4,203,2
0,4,204,2
0,4,205,2
0,4,206,2
0,4,207,2
0,4,208,2
0,4,209,2
0,4,210,2
0,4,211,2
0,4,212,2
0,4,213,2
0,4,214,2
0,4,215,2
0,4,216,2
0,4,217,2
0,4,218,2
0,4,219,2
0,4,220,2
0,4,221,2
0,4,222,2
0,4,223,2
0,4,224,2
0,4,225,2
0,4,226,2
0,4,227,2
0,4,228,2
0,4,229,2
0,4,230,2
0,4,231,2
0,4,232,2
0,4,233,2
0,4,234,2
0,4,235,2
0,4,236,2
0,4,237,2
0,4,238,2
0,4,239,2
0,4,240,2
0,4,241,2
0,4,242,2
0,4,243,2
0,4,244,2
0,4,245,2
0,4,246,2
0,4,247,2
0,4,248,2
0,4,249,2
0,4,250,2
0,4,251,2
0,4,252,2
0,4,253,2
0,4,254,2
0,4,255,2
0,5,0,0
0,5,1,2
0,5,2,2
0,5,3,2
0,5,4,2
0,5,5,2
0,5,6,2
0,5,7,2
0,5,8,2
0,5,9,2
0,5,10,2
0,5,11,2
0,5,12,2
0,5,13,2
0,5,14,2
0,5,15,2
0,5,16,2
0,5,17,2
0,5,18,2
0,5,19,2
0,5,20,2
0,5,21,2
0,5,22,2
0,5,23,2
0,5,24,2
0,5,25,2
0,5,26,2
0,5,27,2
0,5,28,2
0,5,29,2
0,5,30,2
0,5,31,2
0,5,32,2
0,5,33,2
0,5,34,2
0,5,35,2
0,5,36,2
0,5,37,2
0,5,38,2
0,5,39,2
0,5,40,2
0,5,41,2
0,5,42,2
0,5,43,2
0,5,44,2
0,5,45,2
0,5,46,2
0,5,47,2
0,5,48,2
0,5,49,2
0,5,50,2
0,5,51,2
0,5,52,2
0,5,53,2
0,5,54,2
0,5,55,2
0,5,56,2
0,5,57,2
0,5,58,2
0,5,59,2
0,5,60,2
0,5,61,2
0,5,62,2
0,5,63,2
0,5,64,2
0,5,65,2
0,5,66,2
0,5,67,2
0,5,68,2
0,5,69,2
0,5,70,2
0,5,71,2
0,5,72,2
0,5,73,2
0,5,74,2
0,5,75,2
0,5,76,2
0,5,77,2
0,5,78,2
0,5,79,2
0,5,80,2
0,5,81,2
0,5,82,2
0,5,83,2
0,5,84,2
0,5,85,2
0,5,86,2
0,5,87,2
0,5,88,2
0,5,89,2
0,5,90,2
0,5,91,2
0,5,92,2
0,5,93,2
0,5,94,2
0,5,95,2
0,5,96,2
0,5,97,2
0,5,98,2
0,5,99,2
0,5,100,2
0,5,101,2
0,5,102,2
0,5,103,2
0,5,104,2
0,5,105,2
0,5,106,2
0,5,107,2
0,5,108,2
0,5,109,2
0,5,110,2
0,5,111,2
0,5,112,2
0,5,113,2
0,5,114,2
0,5,115,2
0,5,116,2
0,5,117,2
0,5,118,2
0,5,119,2
0,5,120,2
0,5,121,2
0,5,122,2
0,5,123,2
0,5,124,2
0,5,125,2
0,5,126,2
0,5,127,2
0,5,128,2
0,5,129,2
0,5,130,2
0,5,131,2
0,5,132,2
0,5,133,2
0,5,134,2
0,5,135,2
0,5,136,2
0,5,137,2
0,5,138,2
0,5,139,2
0,5,140,2
0,5,141,2
0,5,142,2
0,5,143,2
0,5,144,2
0,5,145,2
0,5,146,2
0,5,147,2
0,5,148,2
0,5,149,2
0,5,150,2
0,5,151,2
0,5,152,2
0,5,153,2
0,5,154,2
0,5,155,2
0,5,156,2
0,5,157,2
0,5,158,2
0,5,159,2
0,5,160,2
0,5,161,2
0,5,162,2
0,5,163,2
0,5,164,2
0,5,165,2
0,5,166,2
0,5,167,2
0,5,168,2
0,5,169,2
0,5,170,2
0,5,171,2
0,5,172,2
