b,block,input,output
0,5,173,2
0,5,174,2
0,5,175,2
0,5,176,2
0,5,177,2
0,5,178,2
0,5,179,2
0,5,180,2
0,5,181,2
0,5,182,2
0,5,183,2
0,5,184,2
0,5,185,2
0,5,186,2
0,5,187,2
0,5,188,2
0,5,189,2
0,5,190,2
0,5,191,2
0,5,192,2
0,5,193,2
0,5,194,2
0,5,195,2
0,5,196,2
0,5,197,2
0,5,198,2
0,5,199,2
0,5,200,2
0,5,201,2
0,5,202,2
0,5,203,2
0,5,204,2
0,5,205,2
0,5,206,2
0,5,207,2
0,5,208,2
0,5,209,2
0,5,210,2
0,5,211,2
0,5,212,2
0,5,213,2
0,5,214,2
0,5,215,2
0,5,216,2
0,5,217,2
0,5,218,2
0,5,219,2
0,5,220,2
0,5,221,2
0,5,222,2
0,5,223,2
0,5,224,2
0,5,225,2
0,5,226,2
0,5,227,2
0,5,228,2
0,5,229,2
0,5,230,2
0,5,231,2
0,5,232,2
0,5,233,2
0,5,234,2
0,5,235,2
0,5,236,2
0,5,237,2
0,5,238,2
0,5,239,2
0,5,240,2
0,5,241,2
0,5,242,2
0,5,243,2
0,5,244,2
0,5,245,2
0,5,246,2
0,5,247,2
0,5,248,2
0,5,249,2
0,5,250,2
0,5,251,2
0,5,252,2
0,5,253,2
0,5,254,2
0,5,255,2
0,6,0,0
0,6,1,2
0,6,2,2
0,6,3,2
0,6,4,2
0,6,5,2
0,6,6,2
0,6,7,2
0,6,8,2
0,6,9,2
0,6,10,2
0,6,11,2
0,6,12,2
0,6,13,2
0,6,14,2
0,6,15,2
0,6,16,2
0,6,17,2
0,6,18,2
0,6,19,2
0,6,20,2
0,6,21,2
0,6,22,2
0,6,23,2
0,6,24,2
0,6,25,2
0,6,26,2
0,6,27,2
0,6,28,2
0,6,29,2
0,6,30,2
0,6,31,2
0,6,32,2
0,6,33,2
0,6,34,2
0,6,35,2
0,6,36,2
0,6,37,2
0,6,38,2
0,6,39,2
0,6,40,2
0,6,41,2
0,6,42,2
0,6,43,2
0,6,44,2
0,6,45,2
0,6,46,2
0,6,47,2
0,6,48,2
0,6,49,2
0,6,50,2
0,6,51,2
0,6,52,2
0,6,53,2
0,6,54,2
0,6,55,2
0,6,56,2
0,6,57,2
0,6,58,2
0,6,59,2
0,6,60,2
0,6,61,2
0,6,62,2
0,6,63,2
0,6,64,2
0,6,65,2
0,6,66,2
0,6,67,2
0,6,68,2
0,6,69,2
0,6,70,2
0,6,71,2
0,6,72,2
0,6,73,2
0,6,74,2
0,6,75,2
0,6,76,2
0,6,77,2
0,6,78,2
0,6,79,2
0,6,80,2
0,6,81,2
0,6,82,2
0,6,83,2
0,6,84,2
0,6,85,2
0,6,86,2
0,6,87,2
0,6,88,2
0,6,89,2
0,6,90,2
0,6,91,2
0,6,92,2
0,6,93,2
0,6,94,2
0,6,95,2
0,6,96,2
0,6,97,2
0,6,98,2
0,6,99,2
0,6,100,2
0,6,101,2
0,6,102,2
0,6,103,2
0,6,104,2
0,6,105,2
0,6,106,2
0,6,107,2
0,6,108,2
0,6,109,2
0,6,110,2
0,6,111,2
0,6,112,2
0,6,113,2
0,6,114,2
0,6,115,2
0,6,116,2
0,6,117,2
0,6,118,2
0,6,119,2
0,6,120,2
0,6,121,2
0,6,122,2
0,6,123,2
0,6,124,2
0,6,125,2
0,6,126,2
0,6,127,2
0,6,128,2
0,6,129,2
0,6,130,2
0,6,131,2
0,6,132,2
0,6,133,2
0,6,134,2
0,6,135,2
0,6,136,2
0,6,137,2
0,6,138,2
0,6,139,2
0,6,140,2
0,6,141,2
0,6,142,2
0,6,143,2
0,6,144,2
0,6,145,2
0,6,146,2
0,6,147,2
0,6,148,2
0,6,149,2
0,6,150,2
0,6,151,2
0,6,152,2
0,6,153,2
0,6,154,2
0,6,155,2
0,6,156,2
0,6,157,2
0,6,158,2
0,6,159,2
0,6,160,2
0,6,161,2
0,6,162,2
0,6,163,2
0,6,164,2
0,6,165,2
0,6,166,2
0,6,167,2
0,6,168,2
0,6,169,2
0,6,170,2
0,6,171,2
0,6,172,2
0,6,173,2
0,6,174,2
0,6,175,2
0,6,176,2
0,6,177,2
0,6,178,2
0,6,179,2
0,6,180,2
0,6,181,2
0,6,182,2
0,6,183,2
0,6,184,2
0,6,185,2
0,6,186,2
0,6,187,2
0,6,188,2
0,6,189,2
0,6,190,2
0,6,191,2
0,6,192,2
0,6,193,2
0,6,194,2
0,6,195,2
0,6,196,2
0,6,197,2
0,6,198,2
0,6,199,2
0,6,200,2
0,6,201,2
0,6,202,2
0,6,203,2
0,6,204,2
0,6,205,2
0,6,206,2
0,6,207,2
0,6,208,2
0,6,209,2
0,6,210,2
0,6,211,2
0,6,212,2
0,6,213,2
0,6,214,2
0,6,215,2
0,6,216,2
0,6,217,2
0,6,218,2
0,6,219,2
0,6,220,2
0,6,221,2
0,6,222,2
0,6,223,2
0,6,224,2
0,6,225,2
0,6,226,2
0,6,227,2
0,6,228,2
0,6,229,2
0,6,230,2
0,6,231,2
0,6,232,2
0,6,233,2
0,6,234,2
0,6,235,2
0,6,236,2
0,6,237,2
0,6,238,2
0,6,239,2
0,6,240,2
0,6,241,2
0,6,242,2
0,6,243,2
0,6,244,2
0,6,245,2
0,6,246,2
0,6,247,2
0,6,248,2
0,6,249,2
0,6,250,2
0,6,251,2
0,6,252,2
0,6,253,2
0,6,254,2
0,6,255,2
0,7,0,1
0,7,1,2
0,7,2,2
0,7,3,2
0,7,4,2
0,7,5,2
0,7,6,2
0,7,7,2
0,7,8,2
0,7,9,2
0,7,10,2
0,7,11,2
0,7,12,2
0,7,13,2
0,7,14,2
0,7,15,2
0,7,16,2
0,7,17,2
0,7,18,2
0,7,19,2
0,7,20,2
0,7,21,2
0,7,22,2
0,7,23,2
0,7,24,2
0,7,25,2
0,7,26,2
0,7,27,2
0,7,28,2
0,7,29,2
0,7,30,2
0,7,31,2
0,7,32,2
0,7,33,2
0,7,34,2
0,7,35,2
0,7,36,2
0,7,37,2
0,7,38,2
0,7,39,2
0,7,40,2
0,7,41,2
0,7,42,2
0,7,43,2
0,7,44,2
0,7,45,2
0,7,46,2
0,7,47,2
0,7,48,2
0,7,49,2
0,7,50,2
0,7,51,2
0,7,52,2
0,7,53,2
0,7,54,2
0,7,55,2
0,7,56,2
0,7,57,2
0,7,58,2
0,7,59,2
0,7,60,2
0,7,61,2
0,7,62,2
0,7,63,2
0,7,64,2
0,7,65,2
0,7,66,2
0,7,67,2
0,7,68,2
0,7,69,2
0,7,70,2
0,7,71,2
0,7,72,2
0,7,73,2
0,7,74,2
0,7,75,2
0,7,76,2
0,7,77,2
0,7,78,2
0,7,79,2
0,7,80,2
0,7,81,2
0,7,82,2
0,7,83,2
0,7,84,2
0,7,85,2
0,7,86,2
0,7,87,2
0,7,88,2
0,7,89,2
0,7,90,2
0,7,91,2
0,7,92,2
0,7,93,2
0,7,94,2
0,7,95,2
0,7,96,2
0,7,97,2
0,7,98,2
0,7,99,2
0,7,100,2
0,7,101,2
0,7,102,2
0,7,103,2
0,7,104,2
0,7,105,2
0,7,106,2
0,7,107,2
0,7,108,2
0,7,109,2
0,7,110,2
0,7,111,2
0,7,112,2
0,7,113,2
0,7,114,2
0,7,115,2
0,7,116,2
0,7,117,2
0,7,118,2
0,7,119,2
0,7,120,2
0,7,121,2
0,7,122,2
0,7,123,2
0,7,124,2
0,7,125,2
0,7,126,2
0,7,127,2
0,7,128,2
0,7,129,2
0,7,130,2
0,7,131,2
0,7,132,2
0,7,133,2
0,7,134,2
0,7,135,2
0,7,136,2
0,7,137,2
0,7,138,2
0,7,139,2
0,7,140,2
0,7,141,2
0,7,142,2
0,7,143,2
0,7,144,2
0,7,145,2
0,7,146,2
0,7,147,2
0,7,148,2
0,7,149,2
0,7,150,2
0,7,151,2
0,7,152,2
0,7,153,2
0,7,154,2
0,7,155,2
0,7,156,2
0,7,157,2
0,7,158,2
0,7,159,2
0,7,160,2
0,7,161,2
0,7,162,2
0,7,163,2
0,7,164,2
0,7,165,2
0,7,166,2
0,7,167,2
0,7,168,2
0,7,169,2
0,7,170,2
0,7,171,2
0,7,172,2
0,7,173,2
0,7,174,2
0,7,175,2
0,7,176,2
0,7,177,2
0,7,178,2
0,7,179,2
0,7,180,2
0,7,181,2
0,7,182,2
0,7,183,2
0,7,184,2
0,7,185,2
0,7,186,2
0,7,187,2
0,7,188,2
0,7,189,2
0,7,190,2
0,7,191,2
0,7,192,2
0,7,193,2
0,7,194,2
0,7,195,2
0,7,196,2
0,7,197,2
0,7,198,2
0,7,199,2
0,7,200,2
0,7,201,2
0,7,202,2
0,7,203,2
0,7,204,2
0,7,205,2
0,7,206,2
0,7,207,2
0,7,208,2
0,7,209,2
0,7,210,2
0,7,211,2
0,7,212,2
0,7,213,2
0,7,214,2
0,7,215,2
0,7,216,2
0,7,217,2
0,7,218,2
0,7,219,2
0,7,220,2
0,7,221,2
0,7,222,2
0,7,223,2
0,7,224,2
0,7,225,2
0,7,226,2
0,7,227,2
0,7,228,2
0,7,229,2
0,7,230,2
0,7,231,2
0,7,232,2
0,7,233,2
0,7,234,2
0,7,235,2
0,7,236,2
0,7,237,2
0,7,238,2
0,7,239,2
0,7,240,2
0,7,241,2
0,7,242,2
0,7,243,2
0,7,244,2
0,7,245,2
0,7,246,2
0,7,247,2
0,7,248,2
0,7,249,2
0,7,250,2
0,7,251,2
0,7,252,2
0,7,253,2
0,7,254,2
0,7,255,2
1,1,0,0
1,1,1,2
1,1,2,2
1,1,3,2
1,1,4,2
1,1,5,2
1,1,6,2
1,1,7,2
1,1,8,2
1,1,9,2
1,1,10,2
1,1,11,2
1,1,12,2
1,1,13,2
1,1,14,2
1,1,15,2
1,1,16,2
1,1,17,2
1,1,18,2
1,1,19,2
1,1,20,2
1,1,21,2
1,1,22,2
1,1,23,2
1,1,24,2
1,1,25,2
1,1,26,2
1,1,27,2
1,1,28,2
1,1,29,2
1,1,30,2
1,1,31,2
1,1,32,2
1,1,33,2
1,1,34,2
1,1,35,2
1,1,36,2
1,1,37,2
1,1,38,2
1,1,39,2
1,1,40,2
1,1,41,2
1,1,42,2
1,1,43,2
1,1,44,2
1,1,45,2
1,1,46,2
1,1,47,2
1,1,48,2
1,1,49,2
1,1,50,2
1,1,51,2
1,1,52,2
1,1,53,2
1,1,54,2
1,1,55,2
1,1,56,2
1,1,57,2
1,1,58,2
1,1,59,2
1,1,60,2
1,1,61,2
1,1,62,2
1,1,63,2
1,1,64,2
1,1,65,2
1,1,66,2
1,1,67,2
1,1,68,2
1,1,69,2
1,1,70,2
1,1,71,2
1,1,72,2
1,1,73,2
1,1,74,2
1,1,75,2
1,1,76,2
1,1,77,2
1,1,78,2
1,1,79,2
1,1,80,2
1,1,81,2
1,1,82,2
1,1,83,2
1,1,84,2
1,1,85,2
1,1,86,2
1,1,87,2
1,1,88,2
1,1,89,2
1,1,90,2
1,1,91,2
1,1,92,2
1,1,93,2
1,1,94,2
1,1,95,2
1,1,96,2
1,1,97,2
1,1,98,2
1,1,99,2
1,1,100,2
1,1,101,2
1,1,102,2
1,1,103,2
1,1,104,2
1,1,105,2
1,1,106,2
1,1,107,2
1,1,108,2
1,1,109,2
1,1,110,2
1,1,111,2
1,1,112,2
1,1,113,2
1,1,114,2
1,1,115,2
1,1,116,2
1,1,117,2
1,1,118,2
1,1,119,2
1,1,120,2
1,1,121,2
1,1,122,2
1,1,123,2
1,1,124,2
1,1,125,2
1,1,126,2
1,1,127,2
1,1,128,2
1,1,129,2
1,1,130,2
1,1,131,2
1,1,132,2
1,1,133,2
1,1,134,2
1,1,135,2
1,1,136,2
1,1,137,2
1,1,138,2
1,1,139,2
1,1,140,2
1,1,141,2
1,1,142,2
1,1,143,2
1,1,144,2
1,1,145,2
1,1,146,2
1,1,147,2
1,1,148,2
1,1,149,2
1,1,150,2
1,1,151,2
1,1,152,2
1,1,153,2
1,1,154,2
1,1,155,2
1,1,156,2
1,1,157,2
1,1,158,2
1,1,159,2
1,1,160,2
1,1,161,2
1,1,162,2
1,1,163,2
1,1,164,2
1,1,165,2
1,1,166,2
1,1,167,2
1,1,168,2
1,1,169,2
1,1,170,2
1,1,171,2
1,1,172,2
1,1,173,2
1,1,174,2
1,1,175,2
1,1,176,2
1,1,177,2
1,1,178,2
1,1,179,2
1,1,180,2
1,1,181,2
1,1,182,2
1,1,183,2
1,1,184,2
1,1,185,2
1,1,186,2
1,1,187,2
1,1,188,2
1,1,189,2
1,1,190,2
1,1,191,2
1,1,192,2
1,1,193,2
1,1,194,2
1,1,195,2
1,1,196,2
1,1,197,2
1,1,198,2
1,1,199,2
1,1,200,2
1,1,201,2
1,1,202,2
1,1,203,2
1,1,204,2
1,1,205,2
1,1,206,2
1,1,207,2
1,1,208,2
1,1,209,2
1,1,210,2
1,1,211,2
1,1,212,2
1,1,213,2
1,1,214,2
1,1,215,2
1,1,216,2
1,1,217,2
1,1,218,2
1,1,219,2
1,1,220,2
1,1,221,2
1,1,222,2
1,1,223,2
1,1,224,2
1,1,225,2
1,1,226,2
1,1,227,2
1,1,228,2
1,1,229,2
1,1,230,2
1,1,231,2
1,1,232,2
1,1,233,2
1,1,234,2
1,1,235,2
1,1,236,2
1,1,237,2
1,1,238,2
1,1,239,2
1,1,240,2
1,1,241,2
1,1,242,2
1,1,243,2
1,1,244,2
1,1,245,2
1,1,246,2
1,1,247,2
1,1,248,2
1,1,249,2
1,1,250,2
1,1,251,2
1,1,252,2
1,1,253,2
1,1,254,2
1,1,255,2
1,2,0,0
1,2,1,2
1,2,2,2
1,2,3,2
1,2,4,2
1,2,5,2
1,2,6,2
1,2,7,2
1,2,8,2
1,2,9,2
1,2,10,2
1,2,11,2
1,2,12,2
1,2,13,2
1,2,14,2
1,2,15,2
1,2,16,2
1,2,17,2
1,2,18,2
1,2,19,2
1,2,20,2
1,2,21,2
1,2,22,2
1,2,23,2
1,2,24,2
1,2,25,2
1,2,26,2
1,2,27,2
1,2,28,2
1,2,29,2
1,2,30,2
1,2,31,2
1,2,32,2
1,2,33,2
1,2,34,2
1,2,35,2
1,2,36,2
1,2,37,2
1,2,38,2
1,2,39,2
1,2,40,2
1,2,41,2
1,2,42,2
1,2,43,2
1,2,44,2
1,2,45,2
1,2,46,2
1,2,47,2
1,2,48,2
1,2,49,2
1,2,50,2
1,2,51,2
1,2,52,2
1,2,53,2
1,2,54,2
1,2,55,2
1,2,56,2
1,2,57,2
1,2,58,2
1,2,59,2
1,2,60,2
1,2,61,2
1,2,62,2
1,2,63,2
1,2,64,2
1,2,65,2
1,2,66,2
1,2,67,2
1,2,68,2
1,2,69,2
1,2,70,2
1,2,71,2
1,2,72,2
1,2,73,2
1,2,74,2
1,2,75,2
1,2,76,2
1,2,77,2
1,2,78,2
1,2,79,2
1,2,80,2
1,2,81,2
1,2,82,2
1,2,83,2
1,2,84,2
1,2,85,2
1,2,86,2
1,2,87,2
1,2,88,2
1,2,89,2
1,2,90,2
1,2,91,2
1,2,92,2
1,2,93,2
1,2,94,2
1,2,95,2
1,2,96,2
1,2,97,2
1,2,98,2
1,2,99,2
1,2,100,2
1,2,101,2
1,2,102,2
1,2,103,2
1,2,104,2
1,2,105,2
1,2,106,2
1,2,107,2
1,2,108,2
1,2,109,2
1,2,110,2
1,2,111,2
1,2,112,2
1,2,113,2
1,2,114,2
1,2,115,2
1,2,116,2
1,2,117,2
1,2,118,2
1,2,119,2
1,2,120,2
1,2,121,2
1,2,122,2
1,2,123,2
1,2,124,2
1,2,125,2
1,2,126,2
1,2,127,2
1,2,128,2
1,2,129,2
1,2,130,2
1,2,131,2
1,2,132,2
1,2,133,2
1,2,134,2
1,2,135,2
1,2,136,2
1,2,137,2
1,2,138,2
1,2,139,2
1,2,140,2
1,2,141,2
1,2,142,2
1,2,143,2
1,2,144,2
1,2,145,2
1,2,146,2
1,2,147,2
1,2,148,2
1,2,149,2
1,2,150,2
1,2,151,2
1,2,152,2
1,2,153,2
1,2,154,2
1,2,155,2
1,2,156,2
1,2,157,2
1,2,158,2
1,2,159,2
1,2,160,2
1,2,161,2
1,2,162,2
1,2,163,2
1,2,164,2
1,2,165,2
1,2,166,2
1,2,167,2
1,2,168,2
1,2,169,2
1,2,170,2
1,2,171,2
1,2,172,2
1,2,173,2
1,2,174,2
1,2,175,2
1,2,176,2
1,2,177,2
1,2,178,2
1,2,179,2
1,2,180,2
1,2,181,2
1,2,182,2
1,2,183,2
1,2,184,2
1,2,185,2
1,2,186,2
1,2,187,2
1,2,188,2
1,2,189,2
1,2,190,2
1,2,191,2
1,2,192,2
1,2,193,2
1,2,194,2
1,2,195,2
1,2,196,2
1,2,197,2
1,2,198,2
1,2,199,2
1,2,200,2
1,2,201,2
1,2,202,2
1,2,203,2
1,2,204,2
1,2,205,2
1,2,206,2
1,2,207,2
1,2,208,2
1,2,209,2
1,2,210,2
1,2,211,2
1,2,212,2
1,2,213,2
1,2,214,2
1,2,215,2
1,2,216,2
1,2,217,2
1,2,218,2
1,2,219,2
1,2,220,2
1,2,221,2
1,2,222,2
1,2,223,2
1,2,224,2
1,2,225,2
1,2,226,2
1,2,227,2
1,2,228,2
1,2,229,2
1,2,230,2
1,2,231,2
1,2,232,2
1,2,233,2
1,2,234,2
1,2,235,2
1,2,236,2
1,2,237,2
1,2,238,2
1,2,239,2
1,2,240,2
1,2,241,2
1,2,242,2
1,2,243,2
1,2,244,2
1,2,245,2
1,2,246,2
1,2,247,2
1,2,248,2
1,2,249,2
1,2,250,2
1,2,251,2
1,2,252,2
1,2,253,2
1,2,254,2
1,2,255,2
1,3,0,0
1,3,1,2
1,3,2,2
1,3,3,2
1,3,4,2
1,3,5,2
1,3,6,2
1,3,7,2
1,3,8,2
1,3,9,2
1,3,10,2
1,3,11,2
1,3,12,2
1,3,13,2
1,3,14,2
1,3,15,2
1,3,16,2
1,3,17,2
1,3,18,2
1,3,19,2
1,3,20,2
1,3,21,2
1,3,22,2
1,3,23,2
1,3,24,2
1,3,25,2
1,3,26,2
1,3,27,2
1,3,28,2
1,3,29,2
1,3,30,2
1,3,31,2
1,3,32,2
1,3,33,2
1,3,34,2
1,3,35,2
1,3,36,2
1,3,37,2
1,3,38,2
1,3,39,2
1,3,40,2
1,3,41,2
1,3,42,2
1,3,43,2
1,3,44,2
1,3,45,2
1,3,46,2
1,3,47,2
1,3,48,2
1,3,49,2
1,3,50,2
1,3,51,2
1,3,52,2
1,3,53,2
1,3,54,2
1,3,55,2
1,3,56,2
1,3,57,2
1,3,58,2
1,3,59,2
1,3,60,2
1,3,61,2
1,3,62,2
1,3,63,2
1,3,64,2
1,3,65,2
1,3,66,2
1,3,67,2
1,3,68,2
1,3,69,2
1,3,70,2
1,3,71,2
1,3,72,2
1,3,73,2
1,3,74,2
1,3,75,2
1,3,76,2
1,3,77,2
1,3,78,2
1,3,79,2
1,3,80,2
1,3,81,2
1,3,82,2
1,3,83,2
1,3,84,2
1,3,85,2
1,3,86,2
1,3,87,2
1,3,88,2
1,3,89,2
1,3,90,2
